***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50132
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50132
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   11   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   12   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   13   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   14   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   15   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   16   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   17   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   18   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   19   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   20   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   21   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   22   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   23   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   24   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   25   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   26   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   27   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   28   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   29   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   30   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   31   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   32   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   33   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   34   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   35   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   36   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   37   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   38   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   39   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   40   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   41   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   42   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   43   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   44   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   45   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   46   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   47   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   48   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   49   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   50   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   51   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   52   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   53   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   54   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   55   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   56   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   57   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   58   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   59   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   60   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   61   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   62   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   63   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   64   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   65   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   66   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   67   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   68   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   69   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   70   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   71   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   72   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   73   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   74   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   75   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   76   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   77   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   78   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   79   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   80   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   81   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   82   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   83   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   84   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   85   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   86   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   87   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   88   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   89   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   90   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   91   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   92   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   93   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   94   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   95   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   96   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   97   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   98   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
   99   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  100   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  101   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  102   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  103   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  104   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  105   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  106   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  107   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  108   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  109   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  110   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  111   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  112   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  113   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  114   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  115   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  116   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  117   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  118   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  119   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  120   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  121   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  122   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  123   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  124   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
  125   |         1.013    |         2.174    |         2.957    |       115.073    |       153.979    |        56.558    |       191.235    |       183.849    |                 0.262 |                -6.066 |                 -5.804 /                -5.387 /                 0.417 |    1.529 | 
