***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20112
Number of generations:                     110
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20112
Number of generations used:                110


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   11   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   12   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   13   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   14   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   15   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   16   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   17   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   18   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   19   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   20   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   21   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   22   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   23   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   24   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   25   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   26   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   27   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   28   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   29   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   30   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   31   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   32   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   33   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   34   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   35   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   36   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   37   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   38   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   39   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   40   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   41   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   42   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   43   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   44   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   45   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   46   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   47   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   48   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   49   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   50   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   51   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   52   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   53   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   54   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   55   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   56   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   57   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   58   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   59   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   60   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   61   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   62   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   63   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   64   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   65   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   66   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   67   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   68   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   69   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   70   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   71   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   72   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   73   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   74   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   75   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   76   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   77   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   78   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   79   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   80   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   81   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   82   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   83   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   84   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   85   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   86   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   87   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   88   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   89   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   90   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   91   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   92   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   93   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   94   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   95   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   96   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   97   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   98   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
   99   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
  100   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
  101   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
  102   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
  103   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
  104   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
  105   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
  106   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
  107   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
  108   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
  109   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
  110   |         0.956    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.440 |                 -3.249 /                -3.249 /                -0.000 |    4.501 | 
  111   |         0.962    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.438 |                 -3.247 /                -3.247 /                -0.000 |    4.501 | 
  112   |         0.962    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.438 |                 -3.247 /                -3.247 /                -0.000 |    4.501 | 
  113   |         0.962    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.438 |                 -3.247 /                -3.247 /                -0.000 |    4.501 | 
  114   |         0.962    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.438 |                 -3.247 /                -3.247 /                -0.000 |    4.501 | 
  115   |         0.962    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.438 |                 -3.247 /                -3.247 /                -0.000 |    4.501 | 
  116   |         0.962    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.438 |                 -3.247 /                -3.247 /                -0.000 |    4.501 | 
  117   |         0.962    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.438 |                 -3.247 /                -3.247 /                -0.000 |    4.501 | 
  118   |         0.962    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.438 |                 -3.247 /                -3.247 /                -0.000 |    4.501 | 
  119   |         0.962    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.438 |                 -3.247 /                -3.247 /                -0.000 |    4.501 | 
  120   |         0.962    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.438 |                 -3.247 /                -3.247 /                -0.000 |    4.501 | 
  121   |         0.962    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.438 |                 -3.247 /                -3.247 /                -0.000 |    4.501 | 
  122   |         0.962    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.438 |                 -3.247 /                -3.247 /                -0.000 |    4.501 | 
  123   |         0.962    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.438 |                 -3.247 /                -3.247 /                -0.000 |    4.501 | 
  124   |         0.962    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.438 |                 -3.247 /                -3.247 /                -0.000 |    4.501 | 
  125   |         0.962    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.438 |                 -3.247 /                -3.247 /                -0.000 |    4.501 | 
  126   |         0.962    |         2.412    |         3.760    |       254.652    |        58.536    |       148.235    |        83.265    |         0.010    |                 0.191 |                -3.438 |                 -3.247 /                -3.247 /                -0.000 |    4.501 | 
