***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200128
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200128
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   39   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   40   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   41   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   42   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   43   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   44   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   45   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   46   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   47   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   48   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   49   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   50   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   51   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   52   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   53   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   54   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   55   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   56   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   57   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   58   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   59   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   60   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   61   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   62   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   63   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   64   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   65   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   66   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   67   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   68   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   69   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   70   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   71   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   72   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   73   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   74   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   75   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   76   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   77   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   78   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   79   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   80   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   81   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   82   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   83   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   84   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   85   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   86   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   87   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   88   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   89   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   90   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   91   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   92   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   93   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   94   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   95   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   96   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   97   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   98   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
   99   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  100   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  101   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  102   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  103   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  104   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  105   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  106   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  107   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  108   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  109   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  110   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  111   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  112   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  113   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  114   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  115   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  116   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  117   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  118   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  119   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  120   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  121   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  122   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  123   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  124   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
  125   |         1.201    |         2.262    |         2.888    |       316.686    |        31.674    |        90.463    |       190.825    |       335.037    |                 0.182 |                -5.901 |                 -5.719 /                -5.320 /                 0.399 |    2.448 | 
