***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50130
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50130
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   30   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   31   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   32   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   33   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   34   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   35   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   36   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   37   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   38   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   39   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   40   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   41   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   42   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   43   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   44   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   45   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   46   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   47   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   48   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   49   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   50   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   51   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   52   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   53   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   54   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   55   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   56   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   57   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   58   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   59   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   60   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   61   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   62   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   63   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   64   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   65   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   66   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   67   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   68   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   69   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   70   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   71   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   72   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   73   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   74   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   75   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   76   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   77   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   78   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   79   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   80   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   81   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   82   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   83   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   84   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   85   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   86   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   87   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   88   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   89   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   90   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   91   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   92   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   93   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   94   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   95   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   96   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   97   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   98   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
   99   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
  100   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
  101   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
  102   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
  103   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
  104   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
  105   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
  106   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
  107   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
  108   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
  109   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
  110   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
  111   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
  112   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.929 |                 -4.718 /                -4.311 /                 0.407 |    1.806 | 
  113   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       182.496    |       166.372    |                 0.226 |                -4.913 |                 -4.688 /                -4.275 /                 0.413 |    1.816 | 
  114   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       228.102    |       166.372    |                 0.187 |                -4.822 |                 -4.636 /                -4.246 /                 0.390 |    1.791 | 
  115   |         1.131    |         2.273    |         2.655    |       120.424    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.703 |                 -4.492 /                -4.085 /                 0.407 |    1.836 | 
  116   |         1.131    |         2.273    |         2.655    |       120.459    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |                -4.696 |                 -4.485 /                -4.078 /                 0.407 |    1.837 | 
  117   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       148.599    |       166.372    |                 0.188 |                -4.656 |                 -4.468 /                -4.074 /                 0.395 |    1.809 | 
  118   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       154.159    |                 0.169 |                -4.482 |                 -4.313 /                -3.917 /                 0.396 |    1.795 | 
  119   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       137.476    |       166.372    |                 0.177 |                -4.445 |                 -4.268 /                -3.884 /                 0.384 |    1.802 | 
  120   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       174.902    |                 0.231 |                -4.451 |                 -4.219 /                -3.810 /                 0.409 |    1.826 | 
  121   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       208.211    |       176.613    |                 0.231 |                -4.315 |                 -4.084 /                -3.672 /                 0.412 |    1.831 | 
  122   |         1.131    |         2.273    |         2.655    |       109.785    |        67.095    |       242.120    |       208.211    |       166.372    |                 0.211 |                 4.045 |                  4.256 /                 4.663 /                 0.407 |    1.880 | 
  123   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       228.228    |       208.211    |       166.372    |                 0.211 |                77.111 |                 77.321 /                77.727 /                 0.406 |    2.259 | 
  124   |         1.131    |         2.273    |         3.162    |       118.295    |        67.095    |       258.549    |       208.211    |       166.372    |                 0.211 |          16777212.000 |           16777212.000 /          16777211.000 /                -1.000 |    1.774 | 
  125   |         1.131    |         2.273    |         2.655    |       118.295    |        67.095    |       258.549    |       136.400    |       154.159    |                 0.139 |          16777211.000 |           16777211.000 /          16777213.000 /                 2.000 |    1.776 | 
