***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              10190
Number of generations:                     39
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 10000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    10190
Number of generations used:                39


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   47   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   48   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   49   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   50   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   51   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   52   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   53   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   54   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   55   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   56   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   57   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   58   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   59   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   60   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   61   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   62   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   63   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   64   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   65   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   66   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   67   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   68   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   69   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   70   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   71   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   72   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   73   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   74   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   75   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   76   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   77   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   78   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   79   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   80   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   81   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   82   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   83   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   84   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   85   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   86   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   87   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   88   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   89   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   90   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   91   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   92   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   93   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   94   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   95   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   96   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   97   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   98   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
   99   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  100   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  101   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  102   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  103   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  104   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  105   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  106   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  107   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  108   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  109   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  110   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  111   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  112   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  113   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  114   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  115   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  116   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  117   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  118   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  119   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  120   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.884 /                 0.001 |    0.774 | 
  121   |         1.108    |         2.188    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.107 |                 -5.883 /                -5.882 /                 0.001 |    0.774 | 
  122   |         1.108    |         2.185    |         2.958    |       102.437    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |                -6.110 |                 -5.885 /                -5.881 /                 0.004 |    0.774 | 
  123   |         1.127    |         2.239    |         2.769    |       101.763    |       127.740    |       300.493    |       194.760    |        24.166    |                 0.208 |                -5.987 |                 -5.779 /                -5.779 /                 0.000 |    0.827 | 
  124   |         1.108    |         2.185    |         2.958    |       117.283    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |          16777210.000 |           16777210.000 /          16777210.000 /                 0.000 |    0.823 | 
  125   |         1.108    |         2.185    |         2.958    |       101.606    |       132.316    |       301.226    |       185.950    |        21.891    |                 0.225 |          16777208.000 |           16777208.000 /          16777210.000 /                 2.000 |    0.775 | 
