***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20039
Number of generations:                     70
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20039
Number of generations used:                70


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   23   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   24   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   25   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   26   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   27   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   28   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   29   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   30   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   31   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   32   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   33   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   34   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   35   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   36   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   37   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   38   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   39   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   40   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   41   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   42   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   43   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   44   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   45   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   46   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   47   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   48   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   49   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   50   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   51   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   52   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   53   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   54   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   55   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   56   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   57   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   58   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   59   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   60   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   61   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   62   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   63   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   64   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   65   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   66   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   67   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   68   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   69   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   70   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   71   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   72   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   73   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   74   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   75   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   76   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   77   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   78   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   79   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   80   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   81   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   82   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   83   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   84   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   85   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   86   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   87   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   88   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   89   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   90   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   91   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   92   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.354 |                 -2.158 /                -2.157 /                 0.001 |    4.378 | 
   93   |         1.242    |         2.293    |         3.460    |        10.175    |        49.287    |        54.731    |       159.035    |       348.334    |                 0.203 |                -2.359 |                 -2.156 /                -2.154 /                 0.002 |    4.380 | 
   94   |         1.242    |         2.293    |         3.460    |        10.175    |        49.287    |        54.731    |       159.035    |       348.334    |                 0.203 |                -2.359 |                 -2.156 /                -2.154 /                 0.002 |    4.380 | 
   95   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       159.035    |       348.334    |                 0.203 |                -2.357 |                 -2.154 /                -2.152 /                 0.002 |    4.382 | 
   96   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       159.035    |       348.334    |                 0.203 |                -2.357 |                 -2.154 /                -2.152 /                 0.002 |    4.382 | 
   97   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       159.035    |       348.334    |                 0.203 |                -2.357 |                 -2.154 /                -2.152 /                 0.002 |    4.382 | 
   98   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       159.035    |       348.334    |                 0.203 |                -2.357 |                 -2.154 /                -2.152 /                 0.002 |    4.382 | 
   99   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       348.334    |                 0.203 |                -2.357 |                 -2.154 /                -2.152 /                 0.001 |    4.382 | 
  100   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       157.919    |       348.334    |                 0.201 |                -2.356 |                 -2.154 /                -2.152 /                 0.002 |    4.382 | 
  101   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       157.919    |       348.334    |                 0.201 |                -2.356 |                 -2.154 /                -2.152 /                 0.002 |    4.382 | 
  102   |         1.242    |         2.293    |         3.460    |        10.175    |        49.287    |        54.612    |       159.035    |       346.125    |                 0.195 |                -2.342 |                 -2.147 /                -2.145 /                 0.001 |    4.377 | 
  103   |         1.242    |         2.293    |         3.460    |        10.175    |        49.287    |        54.612    |       159.035    |       346.125    |                 0.195 |                -2.342 |                 -2.147 /                -2.145 /                 0.001 |    4.377 | 
  104   |         1.242    |         2.293    |         3.460    |        10.175    |        49.287    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.341 |                 -2.146 /                -2.145 /                 0.001 |    4.377 | 
  105   |         1.242    |         2.293    |         3.460    |        10.175    |        49.287    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.341 |                 -2.146 /                -2.145 /                 0.001 |    4.377 | 
  106   |         1.242    |         2.293    |         3.460    |        10.175    |        49.287    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.341 |                 -2.146 /                -2.145 /                 0.001 |    4.377 | 
  107   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.731    |       159.035    |       348.334    |                 0.203 |                -2.349 |                 -2.146 /                -2.144 /                 0.002 |    4.381 | 
  108   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.731    |       159.035    |       348.334    |                 0.203 |                -2.349 |                 -2.146 /                -2.144 /                 0.002 |    4.381 | 
  109   |         1.295    |         2.293    |         3.461    |        11.220    |        50.666    |        54.731    |       158.904    |       348.334    |                 0.203 |                -2.349 |                 -2.146 /                -2.144 /                 0.001 |    4.381 | 
  110   |         1.242    |         2.316    |         3.460    |        10.175    |        49.287    |        54.731    |       159.035    |       348.334    |                 0.203 |                -2.338 |                 -2.135 /                -2.133 /                 0.002 |    4.380 | 
  111   |         1.242    |         2.316    |         3.460    |        10.175    |        49.287    |        54.731    |       159.035    |       348.334    |                 0.203 |                -2.338 |                 -2.135 /                -2.133 /                 0.002 |    4.380 | 
  112   |         1.165    |         2.265    |         3.589    |        12.412    |        37.837    |        54.609    |       127.191    |       349.426    |                 0.177 |                -2.259 |                 -2.083 /                -2.083 /                 0.000 |    4.441 | 
  113   |         1.295    |         2.293    |         3.461    |        11.220    |        49.287    |        54.612    |       157.919    |       346.639    |                 0.195 |                -2.213 |                 -2.018 /                -2.016 /                 0.002 |    4.384 | 
  114   |         1.314    |         2.299    |         3.447    |        12.053    |        49.947    |        54.390    |       159.008    |       351.005    |                 0.215 |                -2.197 |                 -1.982 /                -1.983 /                -0.000 |    4.392 | 
  115   |         1.295    |         2.293    |         3.460    |        10.175    |        49.287    |        54.731    |       158.904    |       346.125    |                 0.195 |                -2.140 |                 -1.945 /                -1.944 /                 0.001 |    4.378 | 
  116   |         1.295    |         2.293    |         3.461    |        10.175    |        49.287    |        54.731    |       159.035    |       348.334    |                 0.203 |                -2.146 |                 -1.942 /                -1.940 /                 0.002 |    4.381 | 
  117   |         1.295    |         2.293    |         3.461    |        10.175    |        49.287    |        54.731    |       159.035    |       348.334    |                 0.203 |                -2.146 |                 -1.942 /                -1.940 /                 0.002 |    4.381 | 
  118   |         1.295    |         2.293    |         3.460    |        10.175    |        49.287    |        54.731    |       159.035    |       348.334    |                 0.203 |                -2.143 |                 -1.939 /                -1.938 /                 0.002 |    4.381 | 
  119   |         1.295    |         2.293    |         3.461    |        10.175    |        49.287    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.131 |                 -1.936 /                -1.935 /                 0.001 |    4.378 | 
  120   |         1.295    |         2.293    |         3.460    |        10.175    |        49.287    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.128 |                 -1.933 /                -1.932 /                 0.001 |    4.378 | 
  121   |         1.295    |         2.293    |         3.461    |        10.175    |        49.287    |        54.612    |       159.035    |       348.334    |                 0.203 |                -2.134 |                 -1.931 /                -1.929 /                 0.002 |    4.382 | 
  122   |         1.242    |         2.316    |         3.460    |        11.317    |        49.287    |        54.612    |       158.904    |       346.125    |                 0.195 |                -2.081 |                 -1.886 /                -1.885 /                 0.001 |    4.382 | 
  123   |         1.277    |         2.178    |         3.509    |         6.617    |        51.841    |        48.663    |       127.669    |       358.055    |                 0.201 |                -1.921 |                 -1.720 /                -1.723 /                -0.003 |    4.414 | 
  124   |         1.242    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -1.839 |                 -1.644 /                -1.643 /                 0.001 |    4.377 | 
  125   |         1.242    |         2.293    |         3.461    |        11.220    |        50.666    |        54.612    |       158.904    |       346.125    |                 0.195 |                -1.839 |                 -1.644 /                -1.643 /                 0.001 |    4.377 | 
