***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50140
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50140
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   15   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   16   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   17   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   18   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   19   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   20   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   21   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   22   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   23   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   24   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   25   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   26   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   27   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   28   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   29   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   30   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   31   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   32   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   33   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   34   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   35   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   36   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   37   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   38   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   39   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   40   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   41   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   42   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   43   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   44   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   45   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   46   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   47   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   48   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   49   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   50   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   51   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   52   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   53   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   54   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   55   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   56   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   57   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   58   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   59   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   60   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   61   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   62   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   63   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   64   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   65   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   66   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   67   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   68   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   69   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   70   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   71   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   72   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   73   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   74   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   75   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   76   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   77   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   78   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   79   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   80   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   81   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   82   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   83   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   84   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   85   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   86   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   87   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   88   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   89   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   90   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   91   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   92   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   93   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   94   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   95   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   96   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   97   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   98   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
   99   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  100   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  101   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  102   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  103   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  104   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  105   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  106   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  107   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  108   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  109   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  110   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  111   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  112   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  113   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  114   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  115   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  116   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  117   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  118   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  119   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  120   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  121   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  122   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  123   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        61.340    |       146.589    |                 0.129 |                -2.610 |                 -2.481 /                -2.111 /                 0.370 |    4.238 | 
  124   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |        84.779    |       146.589    |                 0.118 |                -2.308 |                 -2.190 /                -1.841 /                 0.349 |    4.230 | 
  125   |         1.304    |         2.281    |         3.587    |       110.258    |       117.670    |       205.274    |       107.941    |       146.589    |                 0.118 |                -2.215 |                 -2.097 /                -1.758 /                 0.339 |    4.222 | 
