***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200141
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200141
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   64   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   65   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   66   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   67   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   68   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   69   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   70   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   71   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   72   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   73   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   74   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   75   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   76   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   77   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   78   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   79   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   80   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   81   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   82   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   83   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   84   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   85   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   86   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   87   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   88   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   89   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   90   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   91   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   92   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   93   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   94   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   95   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   96   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   97   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   98   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
   99   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
  100   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
  101   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
  102   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
  103   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
  104   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
  105   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
  106   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
  107   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
  108   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
  109   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
  110   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
  111   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
  112   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
  113   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
  114   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
  115   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
  116   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
  117   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 0.724 |                  0.838 /                 1.153 /                 0.316 |    2.769 | 
  118   |         1.299    |         2.545    |         2.841    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |                 1.588 |                  1.702 /                 2.017 /                 0.315 |    2.775 | 
  119   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       300.835    |       304.044    |                 0.107 |          16777213.000 |           16777213.000 /          16777216.000 /                 3.000 |    2.746 | 
  120   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |        72.122    |       304.044    |                 0.101 |          16777213.000 |           16777213.000 /          16777216.000 /                 3.000 |    2.777 | 
  121   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       308.312    |       304.044    |                 0.107 |          16777213.000 |           16777213.000 /          16777216.000 /                 3.000 |    2.749 | 
  122   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       326.547    |       304.044    |                 0.110 |          16777213.000 |           16777213.000 /          16777216.000 /                 3.000 |    2.757 | 
  123   |         1.299    |         2.545    |         3.014    |       165.238    |       164.570    |        83.199    |       350.962    |       304.044    |                 0.113 |          16777213.000 |           16777213.000 /          16777216.000 /                 3.000 |    2.768 | 
  124   |         1.299    |         2.545    |         3.014    |       194.483    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    2.731 | 
  125   |         1.299    |         2.545    |         3.014    |       161.297    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    2.781 | 
  126   |         1.299    |         2.545    |         3.714    |       165.238    |       164.570    |        83.199    |       354.851    |       304.044    |                 0.113 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    2.856 | 
