***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50137
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 30 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50137
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   11   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   12   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   13   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   14   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   15   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   16   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   17   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   18   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   19   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   20   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   21   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   22   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   23   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   24   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   25   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   26   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   27   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   28   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   29   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   30   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   31   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   32   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   33   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   34   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   35   |         1.035    |         2.335    |         3.356    |       203.813    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.130 |                 -1.930 /                -1.532 /                 0.398 |    3.775 | 
   36   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   37   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   38   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   39   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   40   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   41   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   42   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   43   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   44   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   45   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   46   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   47   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   48   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   49   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   50   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   51   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   52   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   53   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   54   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   55   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   56   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   57   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   58   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   59   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   60   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   61   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   62   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   63   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   64   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   65   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   66   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   67   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   68   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   69   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   70   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   71   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   72   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   73   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   74   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   75   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   76   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   77   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   78   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   79   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   80   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   81   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   82   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   83   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   84   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   85   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   86   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   87   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   88   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   89   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   90   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   91   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   92   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   93   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   94   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   95   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   96   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   97   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   98   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
   99   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  100   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  101   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  102   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  103   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  104   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  105   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  106   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  107   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  108   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  109   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  110   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  111   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  112   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  113   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  114   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  115   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  116   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  117   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  118   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  119   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  120   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  121   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  122   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  123   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  124   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  125   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
  126   |         1.035    |         2.335    |         3.356    |       204.626    |        58.100    |       335.480    |        58.186    |       355.533    |                 0.200 |                -2.124 |                 -1.924 /                -1.526 /                 0.398 |    3.776 | 
