***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200002
Number of generations:                     1341
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200002
Number of generations used:                1341


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   42   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   43   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   44   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   45   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   46   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   47   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   48   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   49   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   50   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   51   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   52   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   53   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   54   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |       178.538    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   55   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   56   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   57   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   58   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   59   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   60   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   61   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   62   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   63   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   64   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   65   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   66   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   67   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   68   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   69   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   70   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   71   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   72   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   73   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   74   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   75   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   76   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   77   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   78   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   79   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   80   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   81   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   82   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   83   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   84   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   85   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   86   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   87   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   88   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   89   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   90   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   91   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   92   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
   93   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   94   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   95   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   96   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   97   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   98   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
   99   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
  100   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
  101   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
  102   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
  103   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
  104   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
  105   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
  106   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
  107   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
  108   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
  109   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
  110   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
  111   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
  112   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
  113   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
  114   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
  115   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
  116   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
  117   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
  118   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       156.505    |       261.517    |                 0.110 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.317 | 
  119   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
  120   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
  121   |         1.154    |         2.671    |         3.658    |        42.228    |       140.282    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
  122   |         1.154    |         2.671    |         3.658    |        42.228    |       140.351    |        70.329    |       178.021    |       261.517    |                 0.114 |          16777224.000 |           16777224.000 /          16777224.000 /                 0.000 |    4.316 | 
  123   |         1.154    |         2.441    |         3.658    |        42.228    |       140.282    |        70.329    |       156.505    |       261.517    |                 0.110 |          50331648.000 |           50331648.000 /          50331652.000 /                 4.000 |    4.305 | 
