***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20141
Number of generations:                     109
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20141
Number of generations used:                109


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   83   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   84   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   85   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   86   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   87   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   88   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   89   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   90   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   91   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   92   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   93   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   94   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   95   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   96   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   97   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   98   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
   99   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  100   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  101   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  102   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  103   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  104   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  105   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  106   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  107   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  108   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  109   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  110   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  111   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  112   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  113   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  114   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  115   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  116   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  117   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  118   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  119   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  120   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  121   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  122   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  123   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.117 |                 -5.867 /                -5.869 /                -0.002 |    2.469 | 
  124   |         1.105    |         2.295    |         2.847    |       153.388    |        25.855    |       126.407    |       188.962    |        14.386    |                 0.250 |                -6.114 |                 -5.865 /                -5.866 /                -0.002 |    2.470 | 
  125   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       188.962    |         7.489    |                 0.262 |                -6.029 |                 -5.767 /                -5.768 /                -0.001 |    2.473 | 
  126   |         1.105    |         2.295    |         2.847    |       152.775    |        25.855    |       126.407    |       171.108    |        14.386    |                 0.258 |                -5.971 |                 -5.714 /                -5.716 /                -0.002 |    2.470 | 
