***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20064
Number of generations:                     109
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20064
Number of generations used:                109


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   41   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   42   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   43   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   44   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   45   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   46   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   47   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   48   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   49   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   50   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   51   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   52   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   53   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   54   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   55   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   56   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   57   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   58   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   59   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   60   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   61   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   62   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   63   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   64   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   65   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   66   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   67   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   68   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   69   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   70   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   71   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   72   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   73   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   74   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.846 |                 -5.678 /                -5.677 /                 0.001 |    2.095 | 
   75   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   76   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   77   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   78   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   79   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   80   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   81   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   82   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   83   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   84   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   85   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   86   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   87   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   88   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   89   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   90   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   91   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   92   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   93   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   94   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   95   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   96   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   97   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   98   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
   99   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
  100   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
  101   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
  102   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
  103   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
  104   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
  105   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
  106   |         1.188    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
  107   |         1.210    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
  108   |         1.210    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
  109   |         1.210    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
  110   |         1.210    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
  111   |         1.210    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
  112   |         1.210    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
  113   |         1.210    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
  114   |         1.210    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
  115   |         1.210    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       197.446    |       151.615    |                 0.168 |                -5.839 |                 -5.671 /                -5.670 /                 0.001 |    2.095 | 
  116   |         1.210    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.670 /                -5.670 /                 0.001 |    2.095 | 
  117   |         1.210    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.670 /                -5.670 /                 0.001 |    2.095 | 
  118   |         1.210    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.670 /                -5.670 /                 0.001 |    2.095 | 
  119   |         1.210    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.670 /                -5.670 /                 0.001 |    2.095 | 
  120   |         1.210    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.670 /                -5.670 /                 0.001 |    2.095 | 
  121   |         1.210    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.670 /                -5.670 /                 0.001 |    2.095 | 
  122   |         1.210    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.670 /                -5.670 /                 0.001 |    2.095 | 
  123   |         1.210    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.670 /                -5.670 /                 0.001 |    2.095 | 
  124   |         1.210    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.670 /                -5.670 /                 0.001 |    2.095 | 
  125   |         1.210    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.670 /                -5.670 /                 0.001 |    2.095 | 
  126   |         1.210    |         2.302    |         2.860    |       293.703    |       145.416    |       196.286    |       195.452    |       151.615    |                 0.168 |                -5.839 |                 -5.670 /                -5.670 /                 0.001 |    2.095 | 
