***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200131
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200131
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   11   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   12   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   13   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   14   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   15   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   16   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   17   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   18   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   19   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   20   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   21   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   22   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   23   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   24   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   25   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   26   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   27   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   28   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   29   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   30   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   31   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   32   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   33   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   34   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   35   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   36   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   37   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   38   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   39   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   40   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   41   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   42   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   43   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   44   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   45   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   46   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   47   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   48   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   49   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   50   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   51   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   52   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   53   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   54   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   55   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   56   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   57   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   58   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   59   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   60   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   61   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   62   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   63   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   64   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   65   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   66   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   67   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   68   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   69   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   70   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   71   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   72   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   73   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   74   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   75   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   76   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   77   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   78   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   79   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   80   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   81   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   82   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   83   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   84   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   85   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   86   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   87   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   88   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   89   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   90   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   91   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   92   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   93   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   94   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   95   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   96   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   97   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   98   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
   99   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  100   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  101   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  102   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  103   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  104   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  105   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  106   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  107   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  108   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  109   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  110   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  111   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  112   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  113   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  114   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  115   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  116   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  117   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  118   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  119   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  120   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  121   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  122   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  123   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  124   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
  125   |         0.758    |         2.320    |         3.350    |        68.445    |        40.449    |        41.506    |         2.423    |       199.270    |                 0.260 |                -0.560 |                 -0.300 /                 0.121 /                 0.421 |    4.227 | 
