***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200145
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200145
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   30   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   31   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   32   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   33   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   34   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   35   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   36   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   37   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   38   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   39   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   40   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   41   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   42   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   43   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   44   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   45   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   46   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   47   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   48   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   49   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   50   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   51   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   52   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   53   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   54   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   55   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   56   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   57   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   58   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   59   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   60   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   61   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   62   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   63   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   64   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   65   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   66   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   67   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   68   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   69   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   70   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   71   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   72   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   73   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   74   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   75   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   76   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   77   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   78   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   79   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   80   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   81   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   82   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   83   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   84   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   85   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   86   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   87   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   88   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   89   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   90   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   91   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   92   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   93   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   94   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   95   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   96   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   97   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   98   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
   99   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  100   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  101   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  102   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  103   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  104   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  105   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  106   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  107   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  108   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  109   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  110   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  111   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  112   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  113   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  114   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  115   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  116   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  117   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  118   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  119   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  120   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  121   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  122   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  123   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  124   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
  125   |         1.064    |         2.198    |         2.965    |       233.784    |        41.095    |        82.645    |       184.202    |       188.247    |                 0.265 |                -6.083 |                 -5.818 /                -5.400 /                 0.418 |    1.523 | 
