***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200141
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200141
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   25   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   26   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   27   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   28   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   29   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   30   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   31   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   32   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   33   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   34   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   35   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   36   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   37   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   38   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   39   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   40   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   41   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   42   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   43   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   44   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   45   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   46   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   47   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   48   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   49   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   50   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   51   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   52   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   53   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   54   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   55   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   56   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   57   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   58   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   59   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   60   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   61   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   62   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   63   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   64   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   65   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   66   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   67   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   68   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   69   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   70   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   71   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   72   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   73   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   74   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   75   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   76   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   77   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   78   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   79   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   80   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   81   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   82   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   83   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   84   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   85   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   86   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   87   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   88   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   89   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   90   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   91   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   92   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   93   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   94   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   95   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   96   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   97   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   98   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
   99   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  100   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  101   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  102   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  103   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  104   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  105   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  106   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  107   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  108   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  109   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  110   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  111   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  112   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  113   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  114   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  115   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  116   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  117   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  118   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  119   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  120   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  121   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  122   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  123   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  124   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
  125   |         1.208    |         2.104    |         3.587    |       163.791    |       133.552    |        88.211    |       258.359    |       312.370    |                 0.108 |                -1.024 |                 -0.916 /                -0.602 /                 0.314 |    3.803 | 
