***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              10015
Number of generations:                     33
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 10000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    10015
Number of generations used:                33


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   11   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   12   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   13   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   14   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   15   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   16   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   17   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   18   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   19   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   20   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   21   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   22   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   23   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   24   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   25   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   26   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   27   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   28   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   29   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   30   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   31   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   32   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   33   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   34   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.059 |                 -5.794 /                -5.796 /                -0.002 |    0.777 | 
   35   |         1.098    |         2.200    |         2.778    |        93.814    |       123.308    |       303.357    |       183.855    |        11.805    |                 0.255 |                -6.055 |                 -5.800 /                -5.796 /                 0.004 |    0.786 | 
   36   |         1.068    |         2.199    |         2.857    |        94.023    |       120.574    |       302.062    |       182.080    |        12.070    |                 0.259 |                -6.055 |                 -5.797 /                -5.796 /                 0.001 |    0.796 | 
   37   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   38   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   39   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   40   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   41   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   42   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   43   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   44   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   45   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   46   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   47   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   48   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   49   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   50   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   51   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   52   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   53   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   54   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   55   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   56   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   57   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   58   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   59   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   60   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   61   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   62   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   63   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   64   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   65   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   66   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   67   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   68   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   69   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.043 |                 -5.788 /                -5.786 /                 0.001 |    0.788 | 
   70   |         1.090    |         2.192    |         2.798    |        90.590    |       121.093    |       301.633    |       181.191    |        10.435    |                 0.265 |                -6.068 |                 -5.803 /                -5.786 /                 0.017 |    0.802 | 
   71   |         1.107    |         2.214    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |        13.174    |                 0.255 |                -6.040 |                 -5.785 /                -5.783 /                 0.001 |    0.787 | 
   72   |         1.112    |         2.136    |         2.913    |        85.437    |       112.130    |       303.337    |       189.800    |       354.393    |                 0.247 |                -6.032 |                 -5.785 /                -5.782 /                 0.003 |    0.765 | 
   73   |         1.126    |         2.150    |         2.961    |        84.054    |       110.272    |       305.341    |       191.929    |       353.581    |                 0.247 |                -6.027 |                 -5.780 /                -5.780 /                -0.001 |    0.746 | 
   74   |         1.044    |         2.210    |         2.815    |        92.334    |       121.777    |       301.633    |       181.191    |        10.435    |                 0.265 |                -6.041 |                 -5.776 /                -5.778 /                -0.002 |    0.797 | 
   75   |         1.153    |         2.155    |         2.924    |        83.984    |       110.536    |       304.552    |       193.959    |       352.448    |                 0.244 |                -6.016 |                 -5.773 /                -5.774 /                -0.002 |    0.748 | 
   76   |         1.164    |         2.153    |         2.977    |        83.242    |       108.976    |       305.085    |       190.970    |       352.087    |                 0.242 |                -6.014 |                 -5.772 /                -5.771 /                 0.001 |    0.747 | 
   77   |         1.164    |         2.153    |         2.977    |        83.242    |       108.976    |       305.085    |       190.970    |       352.087    |                 0.242 |                -6.014 |                 -5.772 /                -5.771 /                 0.001 |    0.747 | 
   78   |         1.136    |         2.133    |         2.993    |        83.099    |       109.631    |       304.944    |       193.543    |       351.104    |                 0.238 |                -6.009 |                 -5.771 /                -5.771 /                 0.000 |    0.747 | 
   79   |         1.164    |         2.153    |         2.977    |        83.242    |       108.976    |       303.448    |       189.691    |       352.817    |                 0.247 |                -6.013 |                 -5.766 /                -5.768 /                -0.002 |    0.758 | 
   80   |         1.107    |         2.153    |         2.977    |        83.242    |       108.976    |       304.576    |       190.970    |       352.087    |                 0.242 |                -6.008 |                 -5.766 /                -5.765 /                 0.001 |    0.752 | 
   81   |         1.107    |         2.153    |         2.977    |        83.242    |       108.976    |       304.576    |       190.970    |       352.087    |                 0.242 |                -6.008 |                 -5.766 /                -5.765 /                 0.001 |    0.752 | 
   82   |         1.107    |         2.153    |         2.977    |        83.242    |       108.976    |       304.576    |       190.970    |       352.087    |                 0.242 |                -6.008 |                 -5.766 /                -5.765 /                 0.001 |    0.752 | 
   83   |         1.164    |         2.153    |         2.977    |        83.242    |       108.976    |       303.448    |       189.691    |       351.556    |                 0.242 |                -6.006 |                 -5.765 /                -5.765 /                 0.000 |    0.756 | 
   84   |         1.164    |         2.153    |         2.977    |        83.242    |       108.976    |       303.448    |       189.691    |       351.556    |                 0.242 |                -6.006 |                 -5.765 /                -5.765 /                 0.000 |    0.756 | 
   85   |         1.164    |         2.153    |         2.977    |        83.242    |       108.976    |       303.448    |       189.691    |       351.556    |                 0.242 |                -6.006 |                 -5.765 /                -5.765 /                 0.000 |    0.756 | 
   86   |         1.164    |         2.153    |         2.977    |        83.242    |       108.976    |       303.448    |       189.691    |       351.556    |                 0.242 |                -6.006 |                 -5.765 /                -5.765 /                 0.000 |    0.756 | 
   87   |         1.153    |         2.133    |         2.999    |        84.068    |       110.568    |       303.931    |       191.489    |       351.556    |                 0.242 |                -6.005 |                 -5.764 /                -5.764 /                -0.001 |    0.752 | 
   88   |         1.153    |         2.133    |         2.999    |        84.068    |       110.568    |       303.931    |       191.489    |       351.556    |                 0.242 |                -6.005 |                 -5.764 /                -5.764 /                -0.001 |    0.752 | 
   89   |         1.153    |         2.133    |         2.999    |        84.068    |       110.568    |       303.931    |       191.489    |       351.556    |                 0.242 |                -6.005 |                 -5.764 /                -5.764 /                -0.001 |    0.752 | 
   90   |         1.153    |         2.133    |         2.999    |        84.068    |       110.568    |       303.931    |       191.489    |       351.556    |                 0.242 |                -6.005 |                 -5.764 /                -5.764 /                -0.001 |    0.752 | 
   91   |         1.164    |         2.153    |         2.977    |        83.242    |       108.976    |       304.576    |       189.691    |       351.556    |                 0.242 |                -6.006 |                 -5.764 /                -5.764 /                 0.000 |    0.749 | 
   92   |         1.164    |         2.145    |         2.995    |        83.537    |       109.557    |       304.807    |       180.284    |       351.820    |                 0.241 |                -6.004 |                 -5.763 /                -5.762 /                 0.001 |    0.749 | 
   93   |         1.198    |         2.115    |         2.943    |        83.033    |       109.488    |       303.946    |       192.121    |       349.500    |                 0.233 |                -5.996 |                 -5.763 /                -5.762 /                 0.001 |    0.761 | 
   94   |         1.198    |         2.115    |         2.943    |        83.033    |       109.488    |       303.946    |       192.121    |       349.500    |                 0.233 |                -5.996 |                 -5.763 /                -5.762 /                 0.001 |    0.761 | 
   95   |         1.198    |         2.115    |         2.943    |        83.033    |       109.488    |       303.946    |       192.121    |       349.500    |                 0.233 |                -5.996 |                 -5.763 /                -5.762 /                 0.001 |    0.761 | 
   96   |         1.198    |         2.115    |         2.943    |        83.033    |       109.488    |       303.946    |       192.121    |       349.500    |                 0.233 |                -5.996 |                 -5.763 /                -5.762 /                 0.001 |    0.761 | 
   97   |         1.164    |         2.153    |         2.952    |        84.068    |       110.568    |       303.931    |       191.489    |       351.791    |                 0.242 |                -6.003 |                 -5.761 /                -5.762 /                -0.000 |    0.749 | 
   98   |         1.107    |         2.210    |         2.815    |        92.334    |       118.851    |       303.038    |       182.474    |        10.208    |                 0.265 |                -6.024 |                 -5.759 /                -5.761 /                -0.002 |    0.792 | 
   99   |         1.107    |         2.145    |         2.995    |        83.537    |       109.557    |       304.807    |       189.973    |       351.820    |                 0.242 |                -6.002 |                 -5.760 /                -5.760 /                 0.001 |    0.750 | 
  100   |         1.107    |         2.153    |         2.977    |        83.242    |       108.976    |       303.448    |       189.691    |       351.556    |                 0.242 |                -5.999 |                 -5.757 /                -5.757 /                 0.000 |    0.758 | 
  101   |         1.198    |         2.115    |         2.943    |        83.033    |       109.488    |       303.038    |       192.121    |       349.500    |                 0.233 |                -5.988 |                 -5.755 /                -5.754 /                 0.001 |    0.767 | 
  102   |         1.107    |         2.153    |         2.977    |        83.242    |       108.976    |       304.576    |       192.088    |       350.906    |                 0.238 |                -5.989 |                 -5.751 /                -5.750 /                 0.000 |    0.750 | 
  103   |         1.107    |         2.153    |         2.999    |        84.068    |       110.568    |       303.931    |       191.489    |       351.791    |                 0.242 |                -5.988 |                 -5.747 /                -5.747 /                -0.000 |    0.749 | 
  104   |         1.107    |         2.153    |         2.999    |        84.068    |       110.568    |       303.931    |       185.869    |       351.791    |                 0.242 |                -5.988 |                 -5.747 /                -5.745 /                 0.002 |    0.750 | 
  105   |         1.107    |         2.115    |         2.943    |        83.033    |       109.488    |       303.946    |       192.121    |       349.500    |                 0.233 |                -5.979 |                 -5.746 /                -5.745 /                 0.001 |    0.762 | 
  106   |         1.107    |         2.153    |         2.977    |        83.242    |       109.488    |       303.946    |       192.121    |       349.500    |                 0.233 |                -5.964 |                 -5.731 /                -5.730 /                 0.001 |    0.750 | 
  107   |         1.107    |         2.153    |         2.977    |        83.242    |       109.488    |       303.946    |       192.121    |       349.500    |                 0.233 |                -5.964 |                 -5.731 /                -5.730 /                 0.001 |    0.750 | 
  108   |         1.107    |         2.188    |         2.952    |        84.068    |       110.568    |       303.931    |       191.489    |       351.791    |                 0.242 |                -5.969 |                 -5.727 /                -5.727 /                -0.000 |    0.744 | 
  109   |         1.107    |         2.153    |         2.999    |        84.068    |       110.568    |       303.931    |       192.121    |       349.500    |                 0.233 |                -5.944 |                 -5.711 /                -5.710 /                 0.001 |    0.748 | 
  110   |         1.031    |         2.158    |         2.756    |       101.486    |       130.779    |       295.573    |       200.080    |        21.398    |                 0.209 |                -5.909 |                 -5.699 /                -5.696 /                 0.003 |    0.888 | 
  111   |         1.164    |         2.153    |         2.977    |        83.242    |       108.976    |       304.576    |       168.264    |       350.906    |                 0.228 |                -5.907 |                 -5.680 /                -5.680 /                -0.000 |    0.744 | 
  112   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |       359.833    |                 0.262 |                -5.851 |                 -5.589 /                -5.588 /                 0.001 |    0.763 | 
  113   |         1.107    |         2.210    |         2.815    |       101.868    |       121.777    |       303.038    |       182.474    |        10.208    |                 0.265 |                -5.842 |                 -5.577 /                -5.579 /                -0.002 |    0.813 | 
  114   |         1.070    |         2.194    |         2.822    |        93.822    |       108.976    |       305.085    |       190.970    |       352.087    |                 0.242 |                -5.618 |                 -5.377 /                -5.376 /                 0.001 |    0.850 | 
  115   |         1.362    |         2.243    |         3.046    |        89.639    |        98.461    |       298.163    |       173.807    |         3.551    |                 0.268 |          16777211.000 |           16777211.000 /          16777208.000 /                -3.000 |    1.035 | 
  116   |         1.107    |         2.115    |         2.943    |        83.033    |       109.488    |       303.946    |       190.970    |       352.087    |                 0.242 |          16777208.000 |           16777208.000 /          16777210.000 /                 2.000 |    0.765 | 
  117   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       193.959    |       352.448    |                 0.244 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    0.781 | 
  118   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       136.985    |        10.208    |                 0.220 |          16777207.000 |           16777207.000 /          16777211.000 /                 4.000 |    0.727 | 
  119   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |       352.087    |                 0.241 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    0.780 | 
  120   |         1.107    |         2.210    |         2.977    |        83.242    |       108.976    |       304.576    |       168.264    |       350.906    |                 0.228 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    0.734 | 
  121   |         1.164    |         2.153    |         2.977    |        83.242    |       108.976    |       304.576    |       224.908    |       350.906    |                 0.200 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    0.708 | 
  122   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       182.474    |       351.556    |                 0.241 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    0.782 | 
  123   |         1.107    |         2.210    |         2.815    |        92.334    |       121.777    |       303.038    |       190.970    |       352.087    |                 0.242 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    0.782 | 
  124   |         1.107    |         2.210    |         2.815    |        92.334    |       108.976    |       304.576    |       168.264    |       350.906    |                 0.228 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    0.824 | 
  125   |         1.107    |         2.153    |         2.483    |        84.068    |       110.568    |       303.931    |       191.489    |       351.791    |                 0.242 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    0.918 | 
