***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50095
Number of generations:                     335
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50095
Number of generations used:                335


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.558    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   11   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.558    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   12   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   13   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   14   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   15   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   16   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   17   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   18   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   19   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   20   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   21   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   22   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   23   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   24   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   25   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   26   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   27   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   28   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   29   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   30   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   31   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   32   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   33   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   34   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   35   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   36   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   37   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   38   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   39   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   40   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   41   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   42   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   43   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   44   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   45   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   46   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   47   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   48   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   49   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   50   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   51   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   52   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   53   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   54   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   55   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   56   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   57   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   58   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   59   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   60   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   61   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   62   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   63   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   64   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   65   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   66   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   67   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   68   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   69   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   70   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   71   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   72   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   73   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   74   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   75   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   76   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   77   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   78   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   79   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   80   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   81   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   82   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   83   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   84   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   85   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   86   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   87   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   88   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   89   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   90   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   91   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   92   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   93   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   94   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   95   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   96   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   97   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   98   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
   99   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  100   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  101   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  102   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  103   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  104   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  105   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  106   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  107   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  108   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  109   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  110   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  111   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  112   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  113   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  114   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  115   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  116   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  117   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  118   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  119   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  120   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  121   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  122   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  123   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  124   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                 0.203 |                  0.359 /                 0.714 /                 0.355 |    4.080 | 
  125   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       280.800    |       162.427    |                 0.157 |                 0.206 |                  0.362 /                 0.716 /                 0.354 |    4.082 | 
  126   |         1.308    |         2.428    |         3.201    |       326.342    |        66.133    |        80.665    |       272.576    |       162.427    |                 0.157 |                13.637 |                 13.794 /                14.148 /                 0.355 |    4.060 | 
  127   |         1.308    |         2.428    |         3.201    |       310.574    |        66.133    |        80.665    |       228.238    |       162.427    |                 0.174 |          16777214.000 |           16777214.000 /          16777216.000 /                 2.000 |    4.070 | 
