***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200147
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200147
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   17   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   18   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   19   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   20   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   21   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   22   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   23   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   24   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   25   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   26   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   27   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   28   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   29   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   30   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   31   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   32   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   33   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   34   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   35   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   36   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   37   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   38   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   39   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   40   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   41   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   42   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   43   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   44   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   45   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   46   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   47   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   48   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   49   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   50   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   51   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   52   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   53   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   54   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   55   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   56   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   57   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   58   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   59   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   60   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   61   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   62   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   63   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   64   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   65   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   66   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   67   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   68   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   69   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   70   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   71   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   72   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   73   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   74   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   75   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   76   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   77   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   78   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   79   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   80   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   81   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   82   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   83   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   84   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   85   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   86   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   87   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   88   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   89   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   90   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   91   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   92   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   93   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   94   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   95   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   96   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   97   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   98   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
   99   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  100   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  101   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  102   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  103   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  104   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  105   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  106   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  107   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  108   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  109   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  110   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  111   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  112   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  113   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  114   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  115   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  116   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  117   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  118   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  119   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  120   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  121   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  122   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  123   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  124   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
  125   |         1.060    |         2.102    |         2.950    |        34.379    |        28.296    |       205.453    |       185.752    |       168.239    |                 0.233 |                -5.973 |                 -5.739 /                -5.325 /                 0.415 |    1.536 | 
