***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              100008
Number of generations:                     670
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 100000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    100008
Number of generations used:                670


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
  111   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  112   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  113   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  114   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  115   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  116   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  117   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  118   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  119   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  120   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  121   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  122   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  123   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       251.188    |        38.652    |                 0.140 |                 6.880 |                  7.020 /                 7.362 /                 0.342 |    3.855 | 
  124   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       227.544    |        38.652    |                 0.144 |                 6.876 |                  7.020 /                 7.372 /                 0.351 |    3.851 | 
  125   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       222.078    |        38.652    |                 0.146 |                 6.875 |                  7.021 /                 7.376 /                 0.355 |    3.850 | 
  126   |         1.445    |         2.390    |         3.310    |         4.175    |       117.405    |       235.538    |       287.342    |        38.652    |                 0.140 |                 6.896 |                  7.036 /                 7.388 /                 0.352 |    3.860 | 
  127   |         1.445    |         2.390    |         3.310    |         5.604    |       117.405    |       235.538    |       249.333    |        38.652    |                 0.140 |                 7.722 |                  7.862 /                 8.204 /                 0.342 |    3.844 | 
