***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200000
Number of generations:                     1341
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200000
Number of generations used:                1341


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   11   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   12   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   13   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   14   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   15   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   16   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   17   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   18   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   19   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   20   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   21   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   22   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   23   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   24   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   25   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   26   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   27   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   28   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   29   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   30   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   31   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   32   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   33   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   34   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   35   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   36   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   37   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   38   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   39   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   40   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   41   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   42   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   43   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   44   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   45   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   46   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   47   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   48   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   49   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   50   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   51   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   52   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   53   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   54   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   55   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   56   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   57   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   58   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   59   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   60   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   61   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   62   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   63   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   64   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   65   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   66   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   67   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   68   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   69   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   70   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   71   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   72   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   73   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   74   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   75   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   76   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   77   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   78   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   79   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   80   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   81   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   82   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   83   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   84   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   85   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   86   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   87   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   88   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   89   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   90   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   91   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   92   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   93   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   94   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   95   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   96   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   97   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   98   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
   99   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  100   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  101   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  102   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  103   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  104   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  105   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  106   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  107   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  108   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  109   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  110   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  111   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  112   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  113   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  114   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  115   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  116   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  117   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  118   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  119   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  120   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  121   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  122   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  123   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  124   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
  125   |         1.052    |         2.318    |         2.822    |        75.026    |        41.453    |        94.942    |       197.871    |        13.552    |                 0.239 |                -6.086 |                 -5.847 /                -5.436 /                 0.411 |    2.475 | 
