***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20149
Number of generations:                     110
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20149
Number of generations used:                110


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   12   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   13   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   14   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   15   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   16   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   17   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   18   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   19   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   20   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   21   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   22   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   23   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   24   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   25   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   26   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   27   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   28   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   29   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   30   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   31   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   32   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   33   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   34   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   35   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   36   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   37   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   38   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   39   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   40   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   41   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   42   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   43   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   44   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   45   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   46   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   47   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   48   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   49   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   50   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   51   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   52   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   53   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   54   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   55   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   56   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   57   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   58   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   59   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   60   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   61   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   62   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   63   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   64   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   65   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   66   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   67   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   68   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   69   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   70   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   71   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   72   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   73   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   74   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   75   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   76   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   77   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   78   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   79   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   80   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   81   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   82   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   83   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   84   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   85   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   86   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   87   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   88   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   89   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   90   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   91   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   92   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   93   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   94   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   95   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   96   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   97   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   98   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
   99   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  100   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  101   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  102   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  103   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  104   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  105   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  106   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  107   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  108   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  109   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  110   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  111   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  112   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  113   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  114   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  115   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  116   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  117   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  118   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  119   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  120   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  121   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  122   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  123   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  124   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  125   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
  126   |         0.926    |         2.443    |         3.732    |       267.606    |        77.998    |       254.657    |        75.831    |       167.950    |                 0.172 |                -3.406 |                 -3.234 /                -3.236 /                -0.002 |    4.284 | 
