***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              100016
Number of generations:                     670
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 100000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    100016
Number of generations used:                670


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   20   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   21   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   22   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   23   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   24   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   25   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   26   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   27   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   28   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   29   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   30   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   31   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   32   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   33   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   34   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   35   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   36   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   37   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   38   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   39   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   40   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   41   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   42   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   43   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   44   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   45   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   46   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   47   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   48   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   49   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   50   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   51   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   52   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   53   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   54   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   55   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   56   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   57   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   58   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   59   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   60   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   61   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   62   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   63   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   64   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   65   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   66   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   67   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   68   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   69   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   70   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   71   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   72   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   73   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   74   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   75   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   76   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   77   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   78   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   79   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   80   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   81   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   82   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   83   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   84   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   85   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   86   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   87   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   88   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   89   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   90   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   91   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   92   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   93   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   94   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   95   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   96   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   97   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   98   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
   99   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  100   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  101   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  102   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  103   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  104   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  105   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  106   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  107   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  108   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  109   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  110   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  111   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  112   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  113   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  114   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  115   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  116   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  117   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  118   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  119   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  120   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  121   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        90.239    |        26.754    |                 0.164 |                -2.476 |                 -2.312 /                -1.948 /                 0.364 |    4.504 | 
  122   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |       137.810    |        26.754    |                 0.188 |          16777210.000 |           16777210.000 /          16777215.000 /                 5.000 |    4.491 | 
  123   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |       133.756    |        26.754    |                 0.184 |          16777210.000 |           16777210.000 /          16777215.000 /                 5.000 |    4.491 | 
  124   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |       125.382    |        26.754    |                 0.177 |          16777210.000 |           16777210.000 /          16777215.000 /                 5.000 |    4.493 | 
  125   |         0.954    |         2.490    |         3.751    |       267.005    |        57.149    |       254.135    |        78.221    |        26.754    |                 0.164 |          16777210.000 |           16777210.000 /          16777215.000 /                 5.000 |    4.509 | 
