***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50098
Number of generations:                     335
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50098
Number of generations used:                335


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   30   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   31   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   32   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   33   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   34   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   35   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   36   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   37   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   38   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   39   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   40   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   41   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   42   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   43   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   44   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   45   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   46   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   47   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   48   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   49   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   50   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   51   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   52   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   53   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   54   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   55   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   56   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   57   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   58   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   59   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   60   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   61   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   62   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   63   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   64   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   65   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   66   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   67   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   68   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   69   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   70   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   71   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   72   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   73   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   74   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   75   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   76   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   77   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   78   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   79   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   80   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   81   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   82   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   83   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   84   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   85   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   86   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   87   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   88   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   89   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   90   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   91   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   92   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   93   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   94   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   95   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   96   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   97   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   98   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
   99   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  100   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  101   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  102   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  103   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  104   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  105   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  106   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  107   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  108   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  109   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  110   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  111   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  112   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  113   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  114   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  115   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  116   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  117   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  118   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  119   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  120   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  121   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  122   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  123   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  124   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
  125   |         1.119    |         2.232    |         2.807    |        74.400    |       114.057    |       273.393    |        15.659    |        37.099    |                 0.167 |                -6.033 |                 -5.866 /                -5.470 /                 0.397 |    0.524 | 
