***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200000
Number of generations:                     1341
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200000
Number of generations used:                1341


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   11   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   12   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   13   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   14   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   15   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   16   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   17   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   18   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   19   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   20   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   21   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   22   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   23   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   24   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   25   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   26   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   27   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   28   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   29   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   30   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   31   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   32   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   33   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   34   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   35   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   36   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   37   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   38   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   39   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   40   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   41   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   42   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   43   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   44   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   45   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   46   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   47   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   48   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   49   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   50   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   51   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   52   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   53   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   54   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   55   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   56   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   57   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   58   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   59   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   60   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   61   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   62   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   63   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   64   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   65   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   66   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   67   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   68   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   69   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   70   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   71   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   72   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   73   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   74   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   75   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   76   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   77   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   78   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   79   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   80   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   81   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   82   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   83   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   84   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   85   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   86   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   87   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   88   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   89   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   90   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   91   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   92   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   93   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   94   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   95   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   96   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   97   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   98   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
   99   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  100   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  101   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  102   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  103   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  104   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  105   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  106   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  107   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  108   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  109   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  110   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  111   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  112   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  113   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  114   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  115   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  116   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  117   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  118   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  119   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  120   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  121   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  122   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  123   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        72.631    |       206.323    |                 0.164 |                -0.739 |                 -0.575 /                -0.206 /                 0.370 |    3.943 | 
  124   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |        27.312    |       206.323    |                 0.195 |          16777212.000 |           16777212.000 /          16777216.000 /                 4.000 |    3.944 | 
  125   |         1.340    |         2.265    |         3.755    |        40.969    |        19.741    |       104.311    |       158.277    |       206.323    |                 0.209 |          16777212.000 |           16777212.000 /          16777216.000 /                 4.000 |    3.954 | 
