***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50131
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50131
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   12   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   13   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   14   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   15   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   16   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   17   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   18   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   19   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   20   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   21   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   22   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   23   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   24   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   25   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   26   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   27   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   28   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   29   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   30   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   31   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   32   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   33   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   34   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   35   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   36   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   37   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   38   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   39   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   40   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   41   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   42   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   43   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   44   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   45   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   46   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   47   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   48   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   49   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   50   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   51   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   52   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   53   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   54   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   55   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   56   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   57   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   58   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   59   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   60   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   61   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   62   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   63   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   64   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   65   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   66   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   67   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   68   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   69   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   70   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   71   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   72   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   73   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   74   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   75   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   76   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   77   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   78   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   79   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   80   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   81   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   82   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   83   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   84   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   85   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   86   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   87   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   88   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   89   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   90   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   91   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   92   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   93   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   94   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   95   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   96   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   97   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   98   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
   99   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  100   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  101   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  102   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  103   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  104   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  105   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  106   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  107   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  108   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  109   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  110   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  111   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  112   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  113   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  114   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  115   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  116   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  117   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  118   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  119   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  120   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  121   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  122   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  123   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  124   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  125   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
  126   |         1.147    |         2.287    |         3.637    |       280.541    |        93.633    |        35.609    |        65.206    |       159.561    |                 0.156 |                -2.731 |                 -2.575 /                -2.190 /                 0.386 |    4.274 | 
