***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200136
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200136
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   12   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   13   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   14   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   15   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   16   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   17   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   18   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   19   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   20   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   21   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   22   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   23   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   24   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   25   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   26   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   27   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   28   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   29   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   30   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   31   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   32   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   33   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   34   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   35   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   36   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   37   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   38   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   39   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   40   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   41   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   42   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   43   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   44   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   45   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   46   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   47   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   48   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   49   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   50   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   51   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   52   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   53   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   54   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   55   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   56   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   57   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   58   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   59   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   60   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   61   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   62   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   63   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   64   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   65   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   66   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   67   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   68   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   69   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   70   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   71   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   72   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   73   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   74   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   75   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   76   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   77   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   78   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   79   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   80   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   81   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   82   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   83   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   84   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   85   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   86   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   87   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   88   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   89   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   90   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   91   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   92   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   93   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   94   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   95   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   96   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   97   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   98   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
   99   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  100   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  101   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  102   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  103   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  104   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  105   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  106   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  107   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  108   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  109   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  110   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  111   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  112   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  113   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  114   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  115   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  116   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  117   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  118   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  119   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  120   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  121   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  122   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  123   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  124   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  125   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       284.438    |       131.766    |                 0.108 |                 2.018 |                  2.126 /                 2.430 /                 0.304 |    2.596 | 
  126   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       240.794    |       131.766    |                 0.112 |                 2.193 |                  2.305 /                 2.629 /                 0.324 |    2.583 | 
  127   |         1.244    |         2.383    |         3.000    |       277.437    |        70.692    |       249.941    |       231.680    |       131.766    |                 0.115 |                 2.264 |                  2.379 /                 2.709 /                 0.330 |    2.581 | 
