***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              100011
Number of generations:                     670
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 100000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    100011
Number of generations used:                670


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   15   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   16   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   17   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   18   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   19   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   20   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   21   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   22   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   23   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   24   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   25   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   26   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   27   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   28   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   29   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   30   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   31   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   32   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   33   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   34   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   35   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   36   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   37   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   38   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   39   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   40   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   41   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   42   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   43   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   44   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   45   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   46   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   47   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   48   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   49   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   50   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   51   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   52   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   53   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   54   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   55   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   56   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   57   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   58   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   59   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   60   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   61   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   62   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   63   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   64   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   65   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   66   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   67   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   68   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   69   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   70   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   71   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   72   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   73   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   74   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   75   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   76   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   77   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   78   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   79   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   80   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   81   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   82   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   83   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   84   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   85   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   86   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   87   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   88   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   89   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   90   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   91   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   92   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   93   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   94   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   95   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   96   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   97   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   98   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
   99   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  100   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  101   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  102   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  103   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  104   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  105   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  106   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  107   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  108   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  109   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  110   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  111   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  112   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  113   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  114   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  115   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  116   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  117   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  118   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  119   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  120   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  121   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  122   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  123   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  124   |         1.190    |         2.253    |         2.889    |       331.931    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |                -6.023 |                 -5.767 /                -5.351 /                 0.416 |    2.462 | 
  125   |         1.190    |         2.253    |         2.889    |       328.399    |        63.933    |       171.943    |       186.777    |       355.290    |                 0.256 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.456 | 
