***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50094
Number of generations:                     335
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50094
Number of generations used:                335


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   11   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   12   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   13   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   14   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   15   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   16   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   17   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   18   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   19   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   20   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   21   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   22   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   23   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   24   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   25   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   26   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   27   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   28   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   29   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   30   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   31   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   32   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   33   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   34   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   35   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   36   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   37   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   38   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   39   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   40   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   41   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   42   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   43   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   44   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   45   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   46   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   47   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   48   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   49   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   50   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   51   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   52   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   53   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   54   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   55   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   56   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   57   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   58   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   59   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   60   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   61   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   62   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   63   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   64   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   65   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   66   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   67   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   68   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   69   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   70   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   71   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   72   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   73   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   74   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   75   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   76   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   77   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   78   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   79   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   80   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   81   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   82   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   83   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   84   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   85   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   86   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   87   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   88   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   89   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   90   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   91   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   92   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   93   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   94   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   95   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   96   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   97   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   98   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
   99   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  100   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  101   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  102   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  103   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  104   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  105   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  106   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  107   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  108   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  109   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  110   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  111   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  112   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  113   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  114   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  115   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  116   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  117   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  118   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  119   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  120   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  121   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  122   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  123   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       240.119    |                 0.119 |                -4.222 |                 -4.102 /                -3.766 /                 0.336 |    1.619 | 
  124   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       154.695    |       242.173    |                 0.118 |                -4.191 |                 -4.073 /                -3.742 /                 0.330 |    1.627 | 
  125   |         1.218    |         2.323    |         2.723    |       166.806    |        73.661    |       139.855    |       136.523    |       240.119    |                 0.114 |                -4.151 |                 -4.037 /                -3.704 /                 0.333 |    1.602 | 
