***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20222
Number of generations:                     74
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20222
Number of generations used:                74


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   11   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   12   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   13   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   14   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   15   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   16   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   17   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   18   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   19   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   20   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   21   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   22   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   23   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   24   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   25   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   26   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   27   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   28   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   29   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   30   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   31   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   32   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   33   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   34   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   35   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   36   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   37   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   38   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   39   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   40   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   41   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   42   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   43   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   44   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   45   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   46   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.370 | 
   47   |         1.103    |         2.205    |         2.824    |       309.136    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.139 |                 -5.884 /                -5.883 /                 0.001 |    0.371 | 
   48   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   49   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   50   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   51   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   52   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   53   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   54   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   55   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   56   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   57   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   58   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   59   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   60   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   61   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   62   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   63   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   64   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   65   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   66   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   67   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   68   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   69   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   70   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   71   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   72   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   73   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   74   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   75   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   76   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   77   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   78   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   79   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   80   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   81   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   82   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   83   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   84   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   85   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   86   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   87   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   88   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   89   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   90   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   91   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   92   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   93   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   94   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   95   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   96   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   97   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   98   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
   99   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  100   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  101   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  102   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  103   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  104   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  105   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  106   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  107   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  108   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  109   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  110   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  111   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  112   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  113   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  114   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  115   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  116   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  117   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  118   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  119   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  120   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  121   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  122   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  123   |         1.103    |         2.205    |         2.824    |       309.229    |        38.540    |       125.774    |         2.227    |        20.191    |                 0.255 |                -6.138 |                 -5.884 /                -5.883 /                 0.001 |    0.370 | 
  124   |         1.103    |         2.205    |         2.824    |       309.267    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.369 | 
  125   |         1.103    |         2.205    |         2.824    |       309.267    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.369 | 
  126   |         1.103    |         2.205    |         2.824    |       309.267    |        38.540    |       125.774    |         3.732    |        20.191    |                 0.255 |                -6.138 |                 -5.883 /                -5.883 /                -0.000 |    0.369 | 
