***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50136
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 15 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50136
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   31   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       263.648    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.239 | 
   32   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   33   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   34   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   35   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   36   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   37   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   38   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   39   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   40   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   41   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   42   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   43   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   44   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   45   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   46   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       318.343    |       203.056    |                 0.199 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.242 | 
   47   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       294.195    |       203.056    |                 0.182 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.239 | 
   48   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   49   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   50   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   51   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   52   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   53   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   54   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   55   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   56   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       294.195    |       203.056    |                 0.182 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.239 | 
   57   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   58   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       318.343    |       203.056    |                 0.199 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.242 | 
   59   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   60   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   61   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   62   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       263.648    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.239 | 
   63   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       255.135    |       203.056    |                 0.180 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   64   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   65   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   66   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   67   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   68   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   69   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       294.195    |       203.056    |                 0.182 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.239 | 
   70   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   71   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   72   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   73   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       294.195    |       203.056    |                 0.182 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.239 | 
   74   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   75   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   76   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   77   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   78   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       294.195    |       203.056    |                 0.182 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.239 | 
   79   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   80   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   81   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   82   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       263.648    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.239 | 
   83   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   84   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
   85   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   86   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       318.343    |       203.056    |                 0.199 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.242 | 
   87   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       262.092    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.239 | 
   88   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   89   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   90   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       318.343    |       203.056    |                 0.199 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.242 | 
   91   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   92   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   93   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   94   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       294.195    |       203.056    |                 0.182 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.239 | 
   95   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   96   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   97   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   98   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
   99   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
  100   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
  101   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       255.135    |       203.056    |                 0.180 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
  102   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
  103   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       283.947    |       203.056    |                 0.180 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
  104   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       318.343    |       203.056    |                 0.199 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.242 | 
  105   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
  106   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
  107   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       255.135    |       203.056    |                 0.180 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
  108   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
  109   |         0.879    |         1.813    |         3.273    |       166.632    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
  110   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       294.195    |       203.056    |                 0.182 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.239 | 
  111   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
  112   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       318.343    |       203.056    |                 0.199 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.242 | 
  113   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
  114   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       283.947    |       203.056    |                 0.180 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
  115   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
  116   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
  117   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
  118   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
  119   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
  120   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
  121   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       308.724    |       203.056    |                 0.189 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.240 | 
  122   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
  123   |         0.879    |         1.813    |         3.273    |       166.622    |       163.220    |       162.131    |       279.751    |       203.056    |                 0.179 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.238 | 
