***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20023
Number of generations:                     109
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20023
Number of generations used:                109


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   18   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   19   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   20   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   21   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   22   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   23   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   24   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   25   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   26   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   27   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   28   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   29   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   30   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   31   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   32   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   33   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   34   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   35   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   36   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   37   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   38   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   39   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   40   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   41   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   42   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   43   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   44   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   45   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   46   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   47   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   48   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   49   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   50   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   51   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   52   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   53   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   54   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   55   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   56   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   57   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   58   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   59   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   60   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   61   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   62   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   63   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   64   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   65   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   66   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   67   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   68   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   69   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   70   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   71   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   72   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   73   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   74   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   75   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   76   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   77   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   78   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   79   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   80   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   81   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   82   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   83   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   84   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   85   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   86   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   87   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   88   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   89   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   90   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   91   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   92   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   93   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   94   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   95   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   96   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   97   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   98   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
   99   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  100   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  101   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  102   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  103   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  104   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  105   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  106   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  107   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  108   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  109   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  110   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  111   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  112   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  113   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  114   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  115   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  116   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  117   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  118   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  119   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  120   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  121   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                -5.264 /                 0.558 |    1.535 | 
  122   |         1.005    |         2.174    |         2.972    |         2.152    |         7.509    |       311.423    |       186.213    |       187.407    |                 0.265 |                -5.965 |                 -5.700 /                -5.142 /                 0.558 |    1.556 | 
  123   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       319.753    |       186.213    |       187.407    |                 0.265 |                -5.900 |                 -5.635 /                -5.078 /                 0.558 |    1.549 | 
  124   |         0.766    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -5.796 |                 -5.531 /                -4.973 /                 0.557 |    1.569 | 
  125   |         1.005    |         2.174    |         2.972    |         2.152    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |                -6.086 |                 -5.821 /                 0.000 /                 5.821 |    1.535 | 
  126   |         1.005    |         2.174    |         2.972    |        16.777    |        13.874    |       311.423    |       186.213    |       187.407    |                 0.265 |          16777208.000 |           16777208.000 /          16777211.000 /                 3.000 |    1.552 | 
