***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200129
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 5 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200129
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   46   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   47   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   48   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   49   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   50   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   51   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   52   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   53   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   54   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   55   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   56   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   57   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   58   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   59   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   60   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   61   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   62   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   63   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   64   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   65   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   66   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   67   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   68   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   69   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   70   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   71   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   72   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   73   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   74   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   75   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   76   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   77   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   78   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   79   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   80   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   81   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   82   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   83   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   84   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   85   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   86   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   87   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   88   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   89   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   90   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   91   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   92   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   93   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   94   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   95   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   96   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   97   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   98   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
   99   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  100   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  101   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  102   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  103   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  104   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  105   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  106   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  107   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  108   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  109   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  110   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  111   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  112   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  113   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  114   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  115   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  116   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  117   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  118   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  119   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  120   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  121   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  122   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  123   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  124   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
  125   |         0.993    |         2.176    |         2.986    |         6.256    |       101.964    |       271.399    |       186.325    |       201.388    |                 0.228 |                -6.098 |                 -5.871 /                -5.458 /                 0.412 |    1.527 | 
