***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20131
Number of generations:                     110
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20131
Number of generations used:                110


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   54   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   55   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   56   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   57   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   58   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   59   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   60   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   61   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   62   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   63   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   64   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   65   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   66   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   67   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   68   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   69   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   70   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   71   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   72   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   73   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   74   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   75   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   76   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   77   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   78   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   79   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   80   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   81   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   82   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   83   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   84   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   85   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   86   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   87   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   88   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   89   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   90   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   91   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   92   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   93   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   94   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   95   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   96   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   97   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   98   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
   99   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  100   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  101   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  102   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  103   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  104   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  105   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  106   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  107   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  108   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  109   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  110   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  111   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  112   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  113   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  114   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  115   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  116   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  117   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  118   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  119   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  120   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  121   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  122   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  123   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  124   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  125   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
  126   |         1.193    |         2.236    |         2.853    |         5.435    |       141.894    |       305.600    |        11.810    |       186.330    |                 0.285 |                -6.060 |                 -5.775 /                -5.774 /                 0.002 |    2.034 | 
