***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200140
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200140
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   11   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   12   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   13   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   14   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   15   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   16   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   17   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   18   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   19   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   20   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   21   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   22   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   23   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   24   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   25   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   26   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   27   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   28   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   29   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   30   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   31   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   32   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   33   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   34   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   35   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   36   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   37   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   38   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   39   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   40   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   41   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   42   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   43   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   44   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   45   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   46   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   47   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   48   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   49   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   50   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   51   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   52   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   53   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   54   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   55   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   56   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   57   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   58   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   59   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   60   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   61   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   62   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   63   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   64   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   65   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   66   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   67   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   68   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   69   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   70   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   71   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   72   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   73   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   74   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   75   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   76   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   77   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   78   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   79   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   80   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   81   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   82   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   83   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   84   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   85   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   86   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   87   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   88   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   89   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   90   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   91   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   92   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   93   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   94   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   95   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   96   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   97   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   98   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
   99   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  100   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  101   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  102   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  103   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  104   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  105   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  106   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  107   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  108   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  109   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  110   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  111   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  112   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  113   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  114   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  115   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  116   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  117   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  118   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  119   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  120   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  121   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  122   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        76.432    |       350.925    |                 0.177 |                -3.338 |                 -3.161 /                -2.781 /                 0.380 |    4.483 | 
  123   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        32.788    |       350.925    |                 0.236 |          16777210.000 |           16777210.000 /          16777214.000 /                 4.000 |    4.501 | 
  124   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        23.674    |       350.925    |                 0.250 |          16777210.000 |           16777210.000 /          16777214.000 /                 4.000 |    4.504 | 
  125   |         1.029    |         2.404    |         3.712    |       105.027    |       149.170    |       255.303    |        15.183    |       350.925    |                 0.261 |          16777210.000 |           16777210.000 /          16777214.000 /                 4.000 |    4.506 | 
