***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20117
Number of generations:                     110
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20117
Number of generations used:                110


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   32   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   33   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   34   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   35   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   36   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   37   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   38   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   39   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   40   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   41   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   42   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   43   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   44   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   45   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   46   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   47   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   48   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   49   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   50   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   51   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   52   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   53   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   54   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   55   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   56   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   57   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   58   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   59   |         1.121    |         2.341    |         2.748    |       335.724    |        96.967    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.094 |                 -5.892 /                -5.389 /                 0.502 |    2.100 | 
   60   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   61   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   62   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   63   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   64   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   65   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   66   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   67   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   68   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   69   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   70   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   71   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   72   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   73   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   74   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   75   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   76   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   77   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   78   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   79   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   80   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   81   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   82   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   83   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   84   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   85   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   86   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   87   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   88   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   89   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   90   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   91   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   92   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   93   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   94   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   95   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   96   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   97   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   98   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
   99   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
  100   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
  101   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
  102   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
  103   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
  104   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
  105   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
  106   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
  107   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
  108   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
  109   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
  110   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
  111   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
  112   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
  113   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
  114   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
  115   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
  116   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |                -6.092 |                 -5.890 /                -5.388 /                 0.502 |    2.099 | 
  117   |         1.194    |         2.330    |         2.803    |       338.796    |        93.490    |        61.745    |       191.654    |       208.176    |                 0.196 |                -6.079 |                 -5.883 /                -5.386 /                 0.497 |    2.110 | 
  118   |         1.121    |         2.341    |         2.748    |       335.724    |        93.884    |        64.145    |       190.900    |       206.916    |                 0.202 |                -6.065 |                 -5.863 /                -5.361 /                 0.502 |    2.117 | 
  119   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       180.592    |       206.916    |                 0.211 |                -5.974 |                 -5.764 /                -5.252 /                 0.512 |    2.100 | 
  120   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       128.025    |       206.916    |                 0.178 |                -5.422 |                 -5.244 /                -4.766 /                 0.478 |    2.092 | 
  121   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       108.076    |       206.916    |                 0.167 |                -5.265 |                 -5.098 /                -4.642 /                 0.456 |    2.085 | 
  122   |         1.124    |         2.366    |         2.770    |       336.641    |        96.747    |        65.937    |       192.052    |       208.292    |                 0.195 |                -6.089 |                 -5.895 /                 0.000 /                 5.895 |    2.096 | 
  123   |         1.121    |         2.626    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |          16777210.000 |           16777210.000 /          16777211.000 /                 1.000 |    2.115 | 
  124   |         1.121    |         2.341    |         2.748    |       335.157    |        96.967    |        66.246    |       190.900    |       234.840    |                 0.127 |          16777210.000 |           16777210.000 /          16777214.000 /                 4.000 |    2.003 | 
  125   |         1.121    |         2.341    |         2.011    |       335.157    |        96.967    |        66.246    |       190.900    |       206.916    |                 0.202 |          16777209.000 |           16777209.000 /          16777214.000 /                 5.000 |    2.303 | 
