***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50147
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50147
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
   11   |         1.095    |         1.734    |         3.664    |       121.258    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.093 | 
   12   |         1.095    |         1.734    |         3.664    |       112.789    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.127 | 
   13   |         1.095    |         1.734    |         3.664    |       116.334    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.113 | 
   14   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
   15   |         1.095    |         1.734    |         3.605    |       112.789    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.115 | 
   16   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
   17   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
   18   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
   19   |         1.095    |         1.734    |         3.664    |       106.754    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554440.000 |           33554440.000 /          33554432.000 /                -8.000 |    3.153 | 
   20   |         1.095    |         1.734    |         3.664    |       108.354    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.145 | 
   21   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
   22   |         1.095    |         1.734    |         3.664    |       121.258    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.093 | 
   23   |         1.095    |         1.734    |         3.664    |       107.352    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.149 | 
   24   |         1.095    |         1.734    |         3.605    |       121.258    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    3.081 | 
   25   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
   26   |         1.095    |         1.734    |         3.664    |       106.754    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554440.000 |           33554440.000 /          33554432.000 /                -8.000 |    3.153 | 
   27   |         1.095    |         1.734    |         3.664    |       116.334    |        22.803    |       304.322    |        88.120    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.107 | 
   28   |         1.095    |         1.734    |         3.605    |       112.789    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.115 | 
   29   |         1.095    |         1.734    |         3.664    |       106.754    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554440.000 |           33554440.000 /          33554432.000 /                -8.000 |    3.153 | 
   30   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
   31   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
   32   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
   33   |         1.095    |         1.734    |         3.605    |       106.754    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.141 | 
   34   |         1.095    |         1.734    |         3.664    |       112.789    |        22.803    |       299.228    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.097 | 
   35   |         1.095    |         1.734    |         3.664    |       116.334    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.113 | 
   36   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
   37   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
   38   |         1.095    |         1.734    |         3.664    |       107.352    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.149 | 
   39   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
   40   |         1.095    |         1.734    |         3.664    |       116.334    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.113 | 
   41   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
   42   |         1.095    |         1.734    |         3.664    |       121.258    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.093 | 
   43   |         1.095    |         1.734    |         3.664    |       107.352    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.149 | 
   44   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
   45   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
   46   |         1.095    |         1.734    |         3.605    |       121.258    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    3.081 | 
   47   |         1.095    |         1.734    |         3.664    |       121.258    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.093 | 
   48   |         1.095    |         1.734    |         3.605    |       112.789    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.115 | 
   49   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
   50   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
   51   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
   52   |         1.095    |         1.734    |         3.664    |       106.687    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554440.000 |           33554440.000 /          33554432.000 /                -8.000 |    3.153 | 
   53   |         1.095    |         1.734    |         3.605    |       112.789    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.115 | 
   54   |         1.095    |         1.734    |         3.664    |       112.789    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.127 | 
   55   |         1.095    |         1.734    |         3.664    |       112.789    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.127 | 
   56   |         1.095    |         1.734    |         3.664    |       106.754    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554440.000 |           33554440.000 /          33554432.000 /                -8.000 |    3.153 | 
   57   |         1.095    |         1.734    |         3.664    |       116.334    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.113 | 
   58   |         1.095    |         1.734    |         3.664    |       112.789    |        60.344    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.223 | 
   59   |         1.095    |         1.734    |         3.605    |       106.754    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.141 | 
   60   |         1.095    |         1.734    |         3.664    |       106.754    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554440.000 |           33554440.000 /          33554432.000 /                -8.000 |    3.153 | 
   61   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
   62   |         1.095    |         1.734    |         3.605    |       106.754    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.141 | 
   63   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
   64   |         1.095    |         1.734    |         3.605    |       112.789    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.115 | 
   65   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
   66   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
   67   |         1.095    |         1.734    |         3.664    |       106.754    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554440.000 |           33554440.000 /          33554432.000 /                -8.000 |    3.153 | 
   68   |         1.095    |         1.734    |         3.664    |       112.789    |        60.344    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.223 | 
   69   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
   70   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
   71   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
   72   |         1.095    |         1.734    |         3.605    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.140 | 
   73   |         1.095    |         1.734    |         3.664    |       107.352    |        22.803    |       304.322    |       106.138    |         7.252    |                 0.199 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    3.155 | 
   74   |         1.095    |         1.734    |         3.605    |       121.258    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    3.081 | 
   75   |         1.095    |         1.734    |         3.664    |       112.607    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
   76   |         1.095    |         1.734    |         3.664    |       112.789    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.127 | 
   77   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
   78   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
   79   |         1.095    |         1.734    |         3.605    |       121.258    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    3.081 | 
   80   |         1.095    |         1.734    |         3.605    |       121.258    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    3.081 | 
   81   |         1.095    |         1.734    |         3.664    |       106.754    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554440.000 |           33554440.000 /          33554432.000 /                -8.000 |    3.153 | 
   82   |         1.095    |         1.734    |         3.664    |       106.754    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554440.000 |           33554440.000 /          33554432.000 /                -8.000 |    3.153 | 
   83   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
   84   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
   85   |         1.095    |         1.734    |         3.664    |       106.687    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554440.000 |           33554440.000 /          33554432.000 /                -8.000 |    3.153 | 
   86   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
   87   |         1.095    |         1.734    |         3.664    |       118.665    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.103 | 
   88   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
   89   |         1.095    |         1.734    |         3.664    |       107.352    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.149 | 
   90   |         1.095    |         1.734    |         3.664    |       112.789    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.127 | 
   91   |         1.095    |         1.734    |         3.664    |       107.352    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.149 | 
   92   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
   93   |         1.095    |         1.734    |         3.664    |       107.352    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.150 | 
   94   |         1.095    |         1.734    |         3.605    |       112.789    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.115 | 
   95   |         1.095    |         1.734    |         3.664    |       121.258    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.093 | 
   96   |         1.095    |         1.734    |         3.664    |       121.258    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.093 | 
   97   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
   98   |         1.095    |         1.734    |         3.664    |       112.789    |        60.344    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.223 | 
   99   |         1.095    |         1.734    |         3.664    |       107.352    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.149 | 
  100   |         1.095    |         1.734    |         3.664    |       121.258    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.093 | 
  101   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
  102   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
  103   |         1.095    |         1.734    |         3.664    |       112.789    |        60.344    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.223 | 
  104   |         1.095    |         1.734    |         3.664    |       121.258    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.093 | 
  105   |         1.095    |         1.734    |         3.664    |       106.687    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554440.000 |           33554440.000 /          33554432.000 /                -8.000 |    3.153 | 
  106   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
  107   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
  108   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
  109   |         1.095    |         1.734    |         3.664    |       106.754    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554440.000 |           33554440.000 /          33554432.000 /                -8.000 |    3.153 | 
  110   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
  111   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
  112   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
  113   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
  114   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
  115   |         1.095    |         1.734    |         3.664    |       121.258    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.099 | 
  116   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
  117   |         1.095    |         1.734    |         3.664    |       121.258    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.093 | 
  118   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
  119   |         1.095    |         1.734    |         3.664    |       121.258    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.093 | 
  120   |         1.095    |         1.734    |         3.664    |       112.789    |        20.661    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.130 | 
  121   |         1.095    |         1.734    |         3.664    |       121.258    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.093 | 
  122   |         1.095    |         1.734    |         3.664    |       106.754    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.152 | 
  123   |         1.095    |         1.734    |         3.605    |       112.789    |        22.803    |       304.322    |        97.170    |         7.252    |                 0.197 |          33554436.000 |           33554436.000 /          33554432.000 /                -4.000 |    3.115 | 
