***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50129
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50129
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   13   |         0.381    |         2.668    |         2.646    |       248.157    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.546 | 
   14   |         0.544    |         2.668    |         2.646    |       244.105    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.433 | 
   15   |         0.637    |         2.668    |         2.646    |       260.906    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.429 | 
   16   |         0.637    |         2.668    |         2.646    |       254.905    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.446 | 
   17   |         0.637    |         2.668    |         2.646    |       244.105    |        42.154    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.501 | 
   18   |         0.637    |         2.668    |         2.646    |       248.157    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.371 | 
   19   |         0.637    |         2.668    |         2.646    |       262.497    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.427 | 
   20   |         0.637    |         2.668    |         2.646    |       250.262    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.427 | 
   21   |         0.637    |         2.668    |         2.646    |       250.262    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.427 | 
   22   |         0.637    |         2.668    |         2.646    |       244.105    |        37.640    |       307.139    |        70.617    |        98.003    |                 0.098 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.407 | 
   23   |         0.637    |         2.668    |         2.646    |       247.970    |        42.154    |       307.139    |        64.793    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.369 | 
   24   |         0.381    |         2.668    |         2.646    |       250.262    |        37.640    |       307.139    |       145.818    |        98.003    |                 0.107 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.579 | 
   25   |         0.637    |         2.668    |         2.646    |       247.970    |        42.154    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.434 | 
   26   |         0.637    |         2.668    |         2.646    |       265.809    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.424 | 
   27   |         0.637    |         2.668    |         2.646    |       247.970    |        42.154    |       307.139    |        64.793    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.369 | 
   28   |         0.637    |         2.668    |         2.646    |       246.992    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.484 | 
   29   |         0.381    |         2.668    |         2.646    |       254.905    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.553 | 
   30   |         0.637    |         2.668    |         2.831    |       247.970    |        42.154    |       307.139    |        64.793    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.336 | 
   31   |         0.637    |         2.668    |         2.646    |       244.105    |        37.640    |       307.139    |        87.196    |        98.003    |                 0.097 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.433 | 
   32   |         0.637    |         2.668    |         2.646    |       247.970    |        42.154    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.434 | 
   33   |         0.637    |         2.668    |         2.646    |       247.970    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.372 | 
   34   |         0.637    |         2.668    |         2.831    |       244.990    |        37.640    |       307.139    |        65.489    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.361 | 
   35   |         0.637    |         2.359    |         2.646    |       254.905    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.416 | 
   36   |         0.637    |         2.668    |         2.646    |       254.905    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.446 | 
   37   |         0.615    |         2.668    |         2.646    |       247.970    |        37.640    |       309.209    |       106.544    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.467 | 
   38   |         0.544    |         2.668    |         2.646    |       244.105    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.535 | 
   39   |         0.637    |         2.668    |         2.646    |       250.262    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.427 | 
   40   |         0.637    |         2.668    |         2.646    |       259.634    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.323 | 
   41   |         0.381    |         2.668    |         2.646    |       250.262    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.475 | 
   42   |         0.637    |         2.668    |         2.646    |       248.157    |        37.640    |       307.139    |        70.617    |        98.003    |                 0.098 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.382 | 
   43   |         0.637    |         2.359    |         2.646    |       254.905    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.304 | 
   44   |         0.637    |         2.668    |         2.646    |       246.992    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.484 | 
   45   |         0.637    |         2.668    |         2.831    |       247.970    |        42.154    |       307.139    |        64.793    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.336 | 
   46   |         0.637    |         2.668    |         2.646    |       247.970    |        42.154    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.434 | 
   47   |         0.544    |         2.668    |         2.646    |       260.906    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.464 | 
   48   |         0.637    |         2.668    |         2.646    |       260.231    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.321 | 
   49   |         0.544    |         2.668    |         2.646    |       244.105    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.433 | 
   50   |         0.637    |         2.668    |         2.646    |       247.970    |        42.154    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.434 | 
   51   |         0.381    |         2.668    |         2.646    |       248.157    |        37.640    |       309.209    |       106.544    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.565 | 
   52   |         0.637    |         2.668    |         2.646    |       260.231    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.390 | 
   53   |         0.637    |         2.668    |         2.646    |       248.157    |        37.640    |       307.139    |        70.617    |        98.003    |                 0.098 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.382 | 
   54   |         0.381    |         2.668    |         2.646    |       250.262    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.536 | 
   55   |         0.637    |         2.668    |         2.646    |       244.105    |        37.640    |       307.139    |        70.617    |        98.003    |                 0.098 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.407 | 
   56   |         0.381    |         2.668    |         2.646    |       248.157    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.546 | 
   57   |         0.615    |         2.668    |         2.646    |       247.970    |        37.640    |       309.209    |       106.544    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.467 | 
   58   |         0.381    |         2.668    |         2.646    |       248.157    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.486 | 
   59   |         0.637    |         2.668    |         2.831    |       264.882    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.393 | 
   60   |         0.637    |         2.668    |         2.646    |       244.105    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.397 | 
   61   |         0.637    |         2.668    |         2.646    |       247.970    |        37.640    |       307.139    |        64.793    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.374 | 
   62   |         0.544    |         2.668    |         2.646    |       260.906    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.464 | 
   63   |         0.637    |         2.668    |         2.646    |       250.262    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.427 | 
   64   |         0.637    |         2.668    |         2.831    |       244.990    |        37.640    |       307.139    |        65.489    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.361 | 
   65   |         0.381    |         2.668    |         2.646    |       250.262    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.536 | 
   66   |         0.381    |         2.668    |         2.646    |       248.157    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.546 | 
   67   |         0.637    |         2.668    |         2.646    |       260.906    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.388 | 
   68   |         0.637    |         2.668    |         2.646    |       257.573    |        37.640    |       307.139    |        65.489    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.331 | 
   69   |         0.637    |         2.668    |         2.646    |       260.906    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.429 | 
   70   |         0.381    |         2.668    |         2.646    |       248.157    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.546 | 
   71   |         0.637    |         2.668    |         2.646    |       246.992    |        37.640    |       307.139    |        77.288    |        98.003    |                 0.098 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.399 | 
   72   |         0.637    |         2.668    |         2.646    |       254.905    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.446 | 
   73   |         0.381    |         2.668    |         2.646    |       248.157    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.546 | 
   74   |         0.637    |         2.668    |         2.646    |       247.970    |        42.154    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.434 | 
   75   |         0.637    |         2.359    |         2.646    |       254.905    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.304 | 
   76   |         0.637    |         2.359    |         2.646    |       254.905    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.304 | 
   77   |         0.637    |         2.668    |         2.646    |       259.634    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.323 | 
   78   |         0.637    |         2.668    |         2.831    |       247.970    |        42.154    |       307.139    |        64.793    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.336 | 
   79   |         0.544    |         2.668    |         2.646    |       260.906    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.464 | 
   80   |         0.615    |         2.668    |         2.646    |       244.105    |        37.640    |       309.209    |        63.600    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.425 | 
   81   |         0.544    |         2.668    |         2.646    |       250.262    |        37.640    |       307.139    |        65.489    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.399 | 
   82   |         0.637    |         2.668    |         2.646    |       250.262    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.427 | 
   83   |         0.637    |         2.668    |         2.646    |       244.105    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.502 | 
   84   |         0.637    |         2.668    |         2.646    |       254.905    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.446 | 
   85   |         0.637    |         2.668    |         2.646    |       244.105    |        37.640    |       309.209    |        63.600    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.417 | 
   86   |         0.637    |         2.668    |         2.646    |       244.105    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.502 | 
   87   |         0.637    |         2.668    |         2.646    |       260.906    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.429 | 
   88   |         0.381    |         2.668    |         2.646    |       248.157    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.546 | 
   89   |         0.637    |         2.668    |         2.831    |       247.970    |        42.154    |       307.139    |        64.793    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.336 | 
   90   |         0.637    |         2.359    |         2.646    |       254.905    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.304 | 
   91   |         0.637    |         2.668    |         2.646    |       250.262    |        37.640    |       307.139    |        64.793    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.361 | 
   92   |         0.637    |         2.668    |         2.831    |       247.970    |        42.154    |       307.139    |        64.793    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.336 | 
   93   |         0.637    |         2.359    |         2.646    |       254.905    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.304 | 
   94   |         0.637    |         2.668    |         2.646    |       248.157    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.438 | 
   95   |         0.637    |         2.668    |         2.646    |       254.905    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.446 | 
   96   |         0.544    |         2.668    |         2.646    |       250.262    |        37.640    |       307.139    |        65.489    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.399 | 
   97   |         0.637    |         2.668    |         2.646    |       260.906    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.388 | 
   98   |         0.637    |         2.668    |         2.646    |       244.105    |        37.640    |       309.209    |        63.600    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.417 | 
   99   |         0.637    |         2.668    |         2.646    |       244.105    |        37.640    |       309.209    |        63.600    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.417 | 
  100   |         0.637    |         2.668    |         2.646    |       262.497    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.427 | 
  101   |         0.637    |         2.668    |         2.646    |       247.970    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.478 | 
  102   |         0.637    |         2.668    |         2.831    |       255.611    |        37.640    |       307.139    |        63.600    |        97.214    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.295 | 
  103   |         0.637    |         2.668    |         2.646    |       244.105    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.502 | 
  104   |         0.637    |         2.668    |         2.646    |       255.611    |        37.640    |       307.139    |        63.600    |        97.214    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.329 | 
  105   |         0.544    |         2.668    |         2.646    |       260.906    |        37.640    |       307.139    |       137.909    |        98.003    |                 0.105 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.464 | 
  106   |         0.637    |         2.668    |         2.646    |       247.970    |        42.154    |       307.139    |        64.793    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.369 | 
  107   |         0.381    |         2.668    |         2.646    |       250.262    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.475 | 
  108   |         0.637    |         2.668    |         2.646    |       254.905    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.406 | 
  109   |         0.544    |         2.668    |         2.646    |       244.105    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.433 | 
  110   |         0.637    |         2.668    |         2.831    |       247.970    |        42.154    |       307.139    |        64.793    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.336 | 
  111   |         0.637    |         2.668    |         2.831    |       247.970    |        42.154    |       307.139    |        64.793    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.336 | 
  112   |         0.544    |         2.668    |         2.646    |       260.231    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.360 | 
  113   |         0.637    |         2.668    |         2.646    |       247.970    |        42.154    |       307.139    |        64.793    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.369 | 
  114   |         0.381    |         2.668    |         2.646    |       250.262    |        37.640    |       309.209    |       106.544    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.555 | 
  115   |         0.637    |         2.668    |         2.646    |       255.287    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.336 | 
  116   |         0.637    |         2.359    |         2.646    |       254.905    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.374 | 
  117   |         0.637    |         2.668    |         2.646    |       248.157    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.371 | 
  118   |         0.637    |         2.668    |         2.646    |       246.992    |        42.154    |       307.139    |        64.793    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.377 | 
  119   |         0.637    |         2.668    |         2.646    |       244.105    |        37.640    |       309.209    |        63.600    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.417 | 
  120   |         0.637    |         2.668    |         2.646    |       260.906    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554428.000 |           33554428.000 /          33554432.000 /                 4.000 |    1.388 | 
  121   |         0.679    |         2.668    |         2.646    |       250.262    |        37.640    |       307.139    |        63.600    |        98.003    |                 0.099 |          33554430.000 |           33554430.000 /          33554432.000 /                 2.000 |    1.344 | 
  122   |         0.544    |         2.668    |         2.646    |       244.990    |        42.154    |       307.139    |        64.793    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.429 | 
  123   |         0.637    |         2.668    |         2.646    |       244.105    |        37.640    |       307.139    |       106.544    |        98.003    |                 0.099 |          33554432.000 |           33554432.000 /          33554432.000 /                 0.000 |    1.463 | 
