***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200144
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200144
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   17   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   18   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   19   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   20   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   21   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   22   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   23   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   24   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   25   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   26   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   27   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   28   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   29   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   30   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   31   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   32   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   33   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   34   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   35   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   36   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   37   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   38   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   39   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   40   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   41   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   42   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   43   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   44   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   45   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   46   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   47   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   48   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   49   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   50   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   51   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   52   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   53   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   54   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   55   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   56   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   57   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   58   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   59   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   60   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   61   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   62   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   63   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   64   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   65   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   66   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   67   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   68   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   69   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   70   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   71   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   72   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   73   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   74   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   75   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   76   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   77   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   78   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   79   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   80   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   81   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   82   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   83   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   84   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   85   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   86   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   87   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   88   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   89   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   90   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   91   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   92   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   93   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   94   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   95   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   96   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   97   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   98   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
   99   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
  100   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
  101   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
  102   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
  103   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
  104   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
  105   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
  106   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
  107   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
  108   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
  109   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
  110   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
  111   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
  112   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
  113   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
  114   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
  115   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
  116   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
  117   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
  118   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                -1.462 |                 -1.223 /                -0.801 /                 0.423 |    4.243 | 
  119   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |        44.374    |       171.574    |                 0.211 |                -1.355 |                 -1.144 /                -0.727 /                 0.416 |    4.237 | 
  120   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |        44.374    |       171.574    |                 0.211 |                -1.355 |                 -1.144 /                -0.727 /                 0.416 |    4.237 | 
  121   |         1.146    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |                 4.924 |                  5.163 /                 5.586 /                 0.423 |    4.226 | 
  122   |         1.497    |         2.188    |         3.500    |       100.451    |        85.602    |        67.371    |        24.586    |       171.574    |                 0.250 |          16777212.000 |           16777212.000 /          16777215.000 /                 3.000 |    4.241 | 
  123   |         1.497    |         2.520    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |          16777214.000 |           16777214.000 /          16777216.000 /                 2.000 |    4.244 | 
  124   |         1.497    |         2.188    |         3.500    |       106.550    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |          16777211.000 |           16777211.000 /          16777216.000 /                 5.000 |    4.293 | 
  125   |         1.497    |         2.520    |         3.500    |       100.451    |        85.602    |        67.371    |       353.964    |       171.574    |                 0.239 |          16777214.000 |           16777214.000 /          16777216.000 /                 2.000 |    4.244 | 
