***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20088
Number of generations:                     73
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20088
Number of generations used:                73


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   50   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   51   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   52   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   53   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   54   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   55   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   56   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   57   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   58   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   59   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   60   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   61   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   62   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   63   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   64   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   65   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   66   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   67   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   68   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   69   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   70   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   71   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   72   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   73   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   74   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   75   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   76   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   77   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   78   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   79   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   80   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   81   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   82   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   83   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   84   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   85   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   86   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   87   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   88   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   89   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   90   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   91   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   92   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   93   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   94   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   95   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   96   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   97   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   98   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
   99   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  100   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  101   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  102   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  103   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  104   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  105   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  106   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  107   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  108   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  109   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  110   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  111   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  112   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  113   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  114   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  115   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  116   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  117   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  118   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  119   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  120   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  121   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.816 /                 0.003 |    1.362 | 
  122   |         1.184    |         2.186    |         2.855    |       317.143    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.092 |                 -5.806 /                -5.803 /                 0.003 |    1.360 | 
  123   |         1.184    |         2.186    |         2.855    |       324.717    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.080 |                 -5.794 /                -5.792 /                 0.003 |    1.359 | 
  124   |         1.184    |         2.186    |         2.855    |       309.166    |       148.745    |        12.944    |         2.997    |       185.561    |                 0.286 |                -6.104 |                 -5.818 /                -5.673 /                 0.146 |    1.362 | 
  125   |         1.184    |         2.186    |         2.855    |       309.166    |       110.997    |        12.944    |         2.997    |       185.561    |                 0.286 |                -5.790 |                 -5.504 /                -5.502 /                 0.003 |    1.401 | 
  126   |         1.184    |         2.186    |         2.855    |       309.166    |        88.271    |        12.944    |         2.997    |       185.561    |                 0.286 |                -5.447 |                 -5.161 /                -5.159 /                 0.003 |    1.430 | 
