***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50097
Number of generations:                     335
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50097
Number of generations used:                335


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   11   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   12   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   13   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   14   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   15   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   16   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   17   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   18   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   19   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   20   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   21   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   22   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   23   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   24   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   25   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   26   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   27   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   28   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   29   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   30   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   31   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   32   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   33   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   34   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   35   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   36   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   37   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   38   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   39   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   40   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   41   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   42   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   43   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   44   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   45   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   46   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   47   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   48   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   49   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   50   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   51   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   52   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   53   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   54   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   55   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   56   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   57   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   58   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   59   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   60   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   61   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   62   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   63   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   64   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   65   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   66   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   67   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   68   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   69   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   70   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   71   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   72   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   73   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   74   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   75   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   76   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   77   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   78   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   79   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   80   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   81   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   82   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   83   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   84   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   85   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   86   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   87   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   88   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   89   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   90   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   91   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   92   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   93   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   94   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   95   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   96   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   97   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   98   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
   99   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  100   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  101   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  102   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  103   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  104   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  105   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  106   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  107   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  108   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  109   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  110   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  111   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  112   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  113   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  114   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  115   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  116   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  117   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  118   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  119   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  120   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  121   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  122   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  123   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  124   |         1.216    |         2.255    |         2.930    |       266.650    |       148.791    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.921 |                 -5.724 /                -5.317 /                 0.407 |    2.450 | 
  125   |         1.216    |         2.255    |         2.930    |       266.650    |       148.954    |       238.189    |       184.516    |       339.722    |                 0.198 |                -5.918 |                 -5.720 /                -5.313 /                 0.407 |    2.450 | 
