***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200002
Number of generations:                     1341
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200002
Number of generations used:                1341


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   11   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   12   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   13   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   14   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   15   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   16   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   17   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   18   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   19   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   20   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   21   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   22   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   23   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   24   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   25   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   26   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   27   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   28   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   29   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   30   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   31   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   32   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   33   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   34   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   35   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   36   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   37   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   38   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   39   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   40   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   41   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   42   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   43   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   44   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   45   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   46   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   47   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   48   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   49   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   50   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   51   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   52   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   53   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   54   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   55   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   56   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   57   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   58   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   59   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   60   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   61   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   62   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   63   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   64   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   65   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   66   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   67   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   68   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   69   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   70   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   71   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   72   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   73   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   74   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   75   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   76   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   77   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   78   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   79   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   80   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   81   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   82   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   83   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   84   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   85   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   86   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   87   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   88   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   89   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   90   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   91   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   92   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   93   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   94   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   95   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   96   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   97   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   98   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
   99   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
  100   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
  101   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
  102   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
  103   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
  104   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
  105   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
  106   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
  107   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
  108   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
  109   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
  110   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
  111   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
  112   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
  113   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
  114   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
  115   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |                -1.117 |                 -0.961 /                -0.582 /                 0.379 |    3.799 | 
  116   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       211.991    |       335.874    |                 0.174 |                -1.107 |                 -0.933 /                -0.539 /                 0.394 |    3.796 | 
  117   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       211.991    |       335.874    |                 0.174 |                -1.107 |                 -0.933 /                -0.539 /                 0.394 |    3.796 | 
  118   |         1.029    |         2.432    |         3.770    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |          16777212.000 |           16777212.000 /          16777214.000 /                 2.000 |    3.867 | 
  119   |         1.029    |         2.432    |         3.746    |       146.405    |        87.393    |       287.554    |       230.289    |       335.874    |                 0.156 |          16777211.000 |           16777211.000 /          16777214.000 /                 3.000 |    3.862 | 
  120   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       257.044    |       335.874    |                 0.142 |          16777212.000 |           16777212.000 /          16777215.000 /                 3.000 |    3.803 | 
  121   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       269.269    |       335.874    |                 0.141 |          16777212.000 |           16777212.000 /          16777215.000 /                 3.000 |    3.805 | 
  122   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       183.054    |       335.874    |                 0.182 |          16777212.000 |           16777212.000 /          16777216.000 /                 4.000 |    3.793 | 
  123   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       162.649    |       335.874    |                 0.165 |          16777212.000 |           16777212.000 /          16777216.000 /                 4.000 |    3.791 | 
  124   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       230.289    |       314.537    |                 0.119 |          16777213.000 |           16777213.000 /          16777216.000 /                 3.000 |    3.857 | 
  125   |         1.029    |         2.432    |         3.280    |       146.405    |        87.393    |       287.554    |       183.202    |       335.874    |                 0.182 |          16777212.000 |           16777212.000 /          16777216.000 /                 4.000 |    3.793 | 
