***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200139
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200139
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   12   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   13   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   14   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   15   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   16   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   17   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   18   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   19   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   20   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   21   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   22   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   23   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   24   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   25   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   26   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   27   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   28   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   29   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   30   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   31   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   32   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   33   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   34   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   35   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   36   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   37   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   38   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   39   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   40   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   41   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   42   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   43   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   44   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   45   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   46   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   47   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   48   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   49   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   50   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   51   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   52   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   53   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   54   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   55   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   56   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   57   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   58   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   59   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   60   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   61   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   62   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   63   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   64   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   65   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   66   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   67   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   68   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   69   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   70   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   71   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   72   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   73   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   74   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   75   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   76   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   77   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   78   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   79   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   80   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   81   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   82   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   83   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   84   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   85   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   86   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   87   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   88   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   89   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   90   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   91   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   92   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   93   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   94   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   95   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   96   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   97   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   98   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
   99   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  100   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  101   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  102   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  103   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  104   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  105   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  106   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  107   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  108   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  109   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  110   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  111   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  112   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  113   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  114   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  115   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  116   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  117   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  118   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  119   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  120   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  121   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  122   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  123   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  124   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  125   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  126   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
  127   |         1.151    |         2.281    |         3.065    |       267.730    |        92.264    |       309.999    |       233.426    |       345.654    |                 0.178 |                 8.319 |                  8.497 /                 8.882 /                 0.385 |    2.213 | 
