***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200142
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200142
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   11   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   12   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   13   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   14   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   15   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   16   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   17   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   18   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   19   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   20   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   21   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   22   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   23   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   24   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   25   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   26   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   27   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   28   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   29   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   30   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   31   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   32   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   33   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   34   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   35   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   36   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   37   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   38   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   39   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   40   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   41   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   42   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   43   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   44   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   45   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   46   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   47   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   48   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   49   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   50   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   51   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   52   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   53   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   54   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   55   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   56   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   57   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   58   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   59   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   60   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   61   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   62   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   63   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   64   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   65   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   66   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   67   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   68   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   69   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   70   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   71   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   72   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   73   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   74   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   75   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   76   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   77   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   78   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   79   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   80   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   81   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   82   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   83   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   84   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   85   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   86   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   87   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   88   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   89   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   90   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   91   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   92   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   93   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   94   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   95   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   96   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   97   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   98   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
   99   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  100   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  101   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  102   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  103   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  104   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  105   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  106   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  107   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  108   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  109   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  110   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  111   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  112   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  113   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  114   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  115   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  116   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  117   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  118   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  119   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  120   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  121   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  122   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  123   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  124   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
  125   |         1.064    |         2.233    |         2.730    |        57.657    |        51.279    |       105.584    |         4.225    |        31.789    |                 0.200 |                -6.119 |                 -5.918 /                -5.507 /                 0.412 |    0.493 | 
