***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50132
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 30 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50132
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   12   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   13   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   14   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   15   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   16   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   17   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   18   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   19   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   20   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   21   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   22   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   23   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   24   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   25   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   26   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   27   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   28   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   29   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   30   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   31   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   32   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   33   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   34   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   35   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   36   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   37   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   38   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   39   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   40   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   41   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   42   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   43   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   44   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   45   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   46   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   47   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   48   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   49   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   50   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   51   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   52   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   53   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   54   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   55   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   56   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   57   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   58   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   59   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   60   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   61   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   62   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   63   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   64   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   65   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   66   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   67   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   68   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   69   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   70   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   71   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   72   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   73   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   74   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   75   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   76   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   77   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   78   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   79   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   80   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   81   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   82   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   83   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   84   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   85   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   86   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   87   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   88   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   89   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   90   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   91   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   92   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   93   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   94   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   95   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   96   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   97   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   98   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
   99   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  100   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  101   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  102   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  103   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  104   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  105   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  106   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  107   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  108   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  109   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  110   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  111   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  112   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  113   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  114   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  115   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  116   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  117   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  118   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  119   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  120   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  121   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  122   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  123   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  124   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  125   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  126   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
  127   |         1.373    |         2.188    |         3.559    |        45.425    |       101.328    |       139.557    |       257.649    |       327.079    |                 0.124 |                 1.458 |                  1.582 /                 1.923 /                 0.341 |    3.754 | 
