***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200004
Number of generations:                     1341
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200004
Number of generations used:                1341


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   11   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   12   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   13   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   14   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   15   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   16   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   17   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   18   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   19   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   20   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   21   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   22   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   23   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   24   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   25   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   26   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   27   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   28   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   29   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   30   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   31   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   32   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   33   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   34   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   35   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   36   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   37   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   38   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   39   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   40   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   41   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   42   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   43   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   44   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   45   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   46   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   47   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   48   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   49   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   50   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   51   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   52   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   53   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   54   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   55   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   56   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   57   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   58   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   59   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   60   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   61   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   62   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   63   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   64   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   65   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   66   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   67   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   68   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   69   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   70   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   71   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   72   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   73   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   74   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   75   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   76   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   77   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   78   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   79   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   80   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   81   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   82   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   83   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   84   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   85   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   86   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   87   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   88   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   89   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   90   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   91   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   92   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   93   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   94   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   95   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   96   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   97   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   98   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
   99   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
  100   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
  101   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
  102   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
  103   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
  104   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
  105   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
  106   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
  107   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
  108   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
  109   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
  110   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
  111   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
  112   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
  113   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
  114   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
  115   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |                -0.143 |                  0.050 /                 0.433 /                 0.383 |    3.945 | 
  116   |         0.956    |         2.170    |         3.626    |        77.818    |       116.502    |       352.717    |        67.200    |       193.288    |                 0.194 |                 2.352 |                  2.546 /                 2.928 /                 0.382 |    3.938 | 
  117   |         0.956    |         2.170    |         3.626    |        77.818    |       114.469    |       352.717    |        67.200    |       193.288    |                 0.194 |                 2.580 |                  2.774 /                 3.156 /                 0.382 |    3.938 | 
  118   |         0.956    |         2.170    |         3.626    |        77.818    |       111.654    |       352.717    |        67.200    |       193.288    |                 0.194 |                 2.893 |                  3.087 /                 3.469 /                 0.382 |    3.938 | 
  119   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        99.961    |       193.288    |                 0.191 |          16777215.000 |           16777215.000 /          16777216.000 /                 1.000 |    3.945 | 
  120   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |         6.055    |       193.288    |                 0.274 |          16777215.000 |           16777215.000 /          16777216.000 /                 1.000 |    3.950 | 
  121   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |       156.398    |       193.288    |                 0.240 |          16777215.000 |           16777215.000 /          16777216.000 /                 1.000 |    3.951 | 
  122   |         0.956    |         2.170    |         3.626    |        75.299    |       142.824    |       352.717    |        67.200    |       193.288    |                 0.194 |          16777215.000 |           16777215.000 /          16777216.000 /                 1.000 |    3.947 | 
  123   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |       359.193    |       193.288    |                 0.275 |          16777215.000 |           16777215.000 /          16777216.000 /                 1.000 |    3.951 | 
  124   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |        76.315    |       193.288    |                 0.191 |          16777215.000 |           16777215.000 /          16777216.000 /                 1.000 |    3.945 | 
  125   |         0.956    |         2.170    |         3.626    |        77.818    |       142.824    |       352.717    |       345.389    |       193.288    |                 0.259 |          16777215.000 |           16777215.000 /          16777216.000 /                 1.000 |    3.953 | 
  126   |         0.956    |         2.170    |         3.626    |        77.818    |        89.897    |       352.717    |        67.200    |       193.288    |                 0.194 |          16777220.000 |           16777220.000 /          16777220.000 /                 0.000 |    3.937 | 
