***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200138
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200138
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   26   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   27   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   28   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   29   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   30   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   31   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   32   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   33   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   34   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   35   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   36   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   37   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   38   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   39   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   40   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   41   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   42   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   43   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   44   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   45   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   46   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   47   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   48   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   49   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   50   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   51   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   52   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   53   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   54   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   55   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   56   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   57   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   58   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   59   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   60   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   61   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   62   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   63   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   64   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   65   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   66   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   67   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   68   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   69   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   70   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   71   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   72   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   73   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   74   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   75   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   76   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   77   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   78   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   79   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   80   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   81   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   82   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   83   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   84   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   85   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   86   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   87   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   88   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   89   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   90   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   91   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   92   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   93   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   94   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   95   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   96   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   97   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   98   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
   99   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  100   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  101   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  102   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  103   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  104   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  105   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  106   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  107   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  108   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  109   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  110   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  111   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  112   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  113   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  114   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  115   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  116   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  117   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  118   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  119   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  120   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  121   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  122   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  123   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  124   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
  125   |         1.426    |         2.591    |         3.235    |       110.313    |        55.765    |       144.095    |       264.915    |       180.706    |                 0.196 |                -0.786 |                 -0.590 /                -0.226 /                 0.364 |    4.070 | 
