***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50131
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50131
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   11   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   12   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   13   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   14   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   15   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   16   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   17   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   18   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   19   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   20   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   21   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   22   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   23   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   24   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   25   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   26   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   27   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   28   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   29   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   30   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   31   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   32   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   33   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   34   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   35   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   36   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   37   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   38   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   39   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   40   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   41   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   42   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   43   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   44   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   45   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   46   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   47   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   48   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   49   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   50   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   51   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   52   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   53   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   54   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   55   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   56   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   57   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   58   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   59   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   60   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   61   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   62   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   63   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   64   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   65   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   66   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   67   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   68   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   69   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   70   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   71   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   72   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   73   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   74   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   75   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   76   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   77   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   78   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   79   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   80   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   81   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   82   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   83   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   84   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   85   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   86   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   87   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   88   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   89   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   90   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   91   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   92   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   93   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   94   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   95   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   96   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   97   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   98   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
   99   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  100   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  101   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  102   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  103   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  104   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  105   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  106   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  107   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  108   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  109   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  110   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  111   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  112   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  113   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  114   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  115   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  116   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  117   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  118   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  119   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  120   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  121   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  122   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  123   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  124   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       192.276    |         3.434    |                 0.262 |                -5.173 |                 -4.912 /                -4.496 /                 0.415 |    2.524 | 
  125   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       184.623    |         3.434    |                 0.269 |                -5.170 |                 -4.901 /                -4.485 /                 0.416 |    2.524 | 
  126   |         1.252    |         2.429    |         2.605    |       264.248    |       104.748    |       173.918    |       170.273    |         3.434    |                 0.264 |                -5.140 |                 -4.876 /                -4.459 /                 0.417 |    2.524 | 
