***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50128
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50128
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   28   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   29   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   30   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   31   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   32   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   33   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   34   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   35   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   36   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   37   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   38   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   39   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   40   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   41   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   42   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   43   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   44   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   45   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   46   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   47   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   48   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   49   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   50   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   51   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   52   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   53   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   54   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   55   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   56   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   57   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   58   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   59   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   60   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   61   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   62   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   63   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   64   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   65   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   66   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   67   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   68   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   69   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   70   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   71   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   72   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   73   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   74   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   75   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   76   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   77   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   78   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   79   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   80   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   81   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   82   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   83   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   84   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   85   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   86   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   87   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   88   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   89   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   90   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   91   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   92   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   93   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   94   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   95   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   96   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   97   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   98   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
   99   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  100   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  101   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  102   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  103   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  104   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  105   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  106   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  107   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  108   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  109   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  110   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  111   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  112   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  113   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  114   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  115   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  116   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  117   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  118   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  119   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  120   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  121   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  122   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  123   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  124   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
  125   |         1.237    |         2.579    |         3.204    |       240.125    |        37.159    |       140.690    |       186.698    |       199.502    |                 0.236 |                -1.357 |                 -1.122 /                -0.710 /                 0.412 |    4.026 | 
