***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50138
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50138
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   39   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   40   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   41   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   42   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   43   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   44   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   45   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   46   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   47   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   48   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   49   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   50   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   51   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   52   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   53   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   54   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   55   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   56   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   57   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   58   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   59   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   60   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   61   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   62   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   63   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   64   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   65   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   66   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   67   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   68   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   69   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   70   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   71   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   72   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   73   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   74   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   75   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   76   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   77   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   78   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   79   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   80   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   81   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   82   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   83   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   84   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   85   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   86   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   87   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   88   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   89   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   90   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   91   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   92   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   93   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   94   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   95   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   96   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   97   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   98   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
   99   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  100   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  101   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  102   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  103   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  104   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  105   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  106   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  107   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  108   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  109   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  110   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  111   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  112   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  113   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  114   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  115   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  116   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  117   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  118   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  119   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  120   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  121   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  122   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  123   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  124   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       201.521    |                 0.197 |                -4.358 |                 -4.162 /                -3.768 /                 0.393 |    1.759 | 
  125   |         1.001    |         2.287    |         2.498    |       351.184    |        59.067    |       197.187    |       130.784    |       203.728    |                 0.191 |                -4.302 |                 -4.111 /                -3.718 /                 0.393 |    1.768 | 
