***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50132
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50132
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   15   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   16   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   17   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   18   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   19   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   20   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   21   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   22   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   23   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   24   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   25   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   26   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   27   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   28   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   29   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   30   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   31   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   32   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   33   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   34   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   35   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   36   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   37   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   38   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   39   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   40   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   41   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   42   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   43   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   44   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   45   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   46   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   47   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   48   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   49   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   50   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   51   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   52   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   53   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   54   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   55   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   56   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   57   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   58   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   59   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   60   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   61   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   62   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   63   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   64   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   65   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   66   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   67   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   68   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   69   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   70   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   71   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   72   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   73   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   74   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   75   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   76   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   77   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   78   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   79   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   80   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   81   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   82   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   83   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   84   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   85   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   86   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   87   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   88   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   89   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   90   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   91   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   92   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   93   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   94   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   95   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   96   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   97   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   98   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
   99   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  100   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  101   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  102   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  103   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  104   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  105   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  106   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  107   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  108   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  109   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  110   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  111   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  112   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  113   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  114   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  115   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  116   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  117   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  118   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  119   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  120   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  121   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  122   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  123   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  124   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
  125   |         1.203    |         2.895    |         2.550    |       154.210    |        36.043    |       132.248    |       229.974    |       291.027    |                 0.108 |                -1.395 |                 -1.287 /                -0.994 /                 0.292 |    1.369 | 
