***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50138
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 15 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50138
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   33   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   34   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   35   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   36   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   37   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   38   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   39   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   40   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   41   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   42   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   43   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   44   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   45   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   46   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   47   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   48   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   49   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   50   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   51   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   52   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   53   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   54   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   55   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   56   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   57   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   58   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   59   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   60   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   61   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   62   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   63   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   64   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   65   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   66   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   67   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   68   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   69   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   70   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   71   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   72   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   73   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   74   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   75   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   76   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   77   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   78   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   79   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   80   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   81   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   82   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   83   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   84   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   85   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   86   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   87   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   88   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   89   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   90   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   91   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   92   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   93   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   94   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   95   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   96   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   97   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   98   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
   99   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
  100   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
  101   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
  102   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
  103   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
  104   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
  105   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
  106   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
  107   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
  108   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
  109   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
  110   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
  111   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
  112   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
  113   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
  114   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
  115   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
  116   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
  117   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -6.111 |                 -5.883 /                -5.463 /                 0.420 |    1.380 | 
  118   |         1.064    |         2.229    |         2.783    |        62.928    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |                -5.967 |                 -5.738 /                -5.319 /                 0.420 |    1.377 | 
  119   |         1.064    |         2.229    |         2.783    |        65.392    |        47.699    |       142.823    |       357.198    |       206.263    |                 0.229 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    1.374 | 
  120   |         1.064    |         2.229    |         2.783    |        56.030    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |          16777211.000 |           16777211.000 /          16777212.000 /                 1.000 |    1.420 | 
  121   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |        43.648    |       206.263    |                 0.177 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    1.404 | 
  122   |         1.064    |         2.229    |         2.783    |        51.768    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |          16777211.000 |           16777211.000 /          16777213.000 /                 2.000 |    1.483 | 
  123   |         1.064    |         2.229    |         2.783    |        65.392    |        36.970    |       142.823    |       357.198    |       206.263    |                 0.229 |          16777208.000 |           16777208.000 /          16777213.000 /                 5.000 |    1.554 | 
  124   |         1.064    |         2.229    |         2.033    |        65.392    |        45.957    |       142.823    |       357.198    |       206.263    |                 0.229 |          16777209.000 |           16777209.000 /          16777213.000 /                 4.000 |    1.680 | 
  125   |         1.064    |         2.229    |         2.783    |        65.392    |        45.957    |       142.823    |       357.198    |       227.567    |                 0.145 |          33554432.000 |           33554432.000 /          33554428.000 /                -4.000 |    1.479 | 
