***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200132
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200132
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   12   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   13   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   14   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   15   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   16   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   17   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   18   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   19   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   20   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   21   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   22   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   23   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   24   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   25   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   26   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   27   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   28   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   29   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   30   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   31   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   32   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   33   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   34   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   35   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   36   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   37   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   38   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   39   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   40   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   41   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   42   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   43   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   44   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   45   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   46   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   47   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   48   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   49   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   50   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   51   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   52   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   53   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   54   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   55   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   56   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   57   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   58   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   59   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   60   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   61   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   62   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   63   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   64   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   65   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   66   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   67   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   68   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   69   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   70   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   71   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   72   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   73   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   74   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   75   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   76   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   77   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   78   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   79   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   80   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   81   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   82   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   83   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   84   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   85   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   86   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   87   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   88   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   89   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   90   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   91   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   92   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   93   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   94   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   95   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   96   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   97   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   98   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
   99   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  100   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  101   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  102   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  103   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  104   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  105   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  106   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  107   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  108   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  109   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  110   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  111   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  112   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  113   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  114   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  115   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  116   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  117   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  118   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  119   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  120   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  121   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.730 |                 -3.609 /                -3.273 /                 0.336 |    2.614 | 
  122   |         1.511    |         2.402    |         2.756    |       251.439    |        25.671    |       113.830    |       213.992    |       310.622    |                 0.121 |                -3.295 |                 -3.174 /                -2.838 /                 0.336 |    2.629 | 
  123   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       170.348    |       310.622    |                 0.119 |          16777210.000 |           16777210.000 /          16777212.000 /                 2.000 |    2.628 | 
  124   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       235.317    |       310.622    |                 0.113 |          16777210.000 |           16777210.000 /          16777212.000 /                 2.000 |    2.610 | 
  125   |         1.511    |         2.402    |         2.756    |       246.658    |        25.671    |       113.830    |       161.234    |       310.622    |                 0.116 |          16777210.000 |           16777210.000 /          16777212.000 /                 2.000 |    2.631 | 
