***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50137
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50137
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   14   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   15   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   16   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   17   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   18   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   19   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   20   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   21   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   22   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   23   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   24   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   25   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   26   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   27   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   28   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   29   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   30   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   31   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   32   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   33   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   34   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   35   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   36   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   37   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   38   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   39   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   40   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   41   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   42   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   43   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   44   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   45   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   46   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   47   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   48   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   49   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   50   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   51   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   52   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   53   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   54   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   55   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   56   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   57   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   58   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   59   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   60   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   61   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   62   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   63   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   64   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   65   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   66   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   67   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   68   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   69   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   70   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   71   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   72   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   73   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   74   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   75   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   76   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   77   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   78   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   79   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   80   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   81   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   82   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   83   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   84   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   85   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   86   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   87   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   88   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   89   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   90   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   91   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   92   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   93   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   94   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   95   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   96   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   97   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   98   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
   99   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  100   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  101   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  102   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  103   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  104   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  105   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  106   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  107   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  108   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  109   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  110   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  111   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  112   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  113   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  114   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  115   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  116   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  117   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  118   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  119   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  120   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  121   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  122   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |                -2.866 |                 -2.753 /                -2.438 /                 0.316 |    2.302 | 
  123   |         1.429    |         2.379    |         2.670    |       328.721    |       117.768    |       230.107    |       210.299    |       129.392    |                 0.121 |                -2.570 |                 -2.449 /                -2.116 /                 0.334 |    2.293 | 
  124   |         1.429    |         2.566    |         2.670    |       328.721    |       117.768    |       230.107    |       220.936    |       129.392    |                 0.118 |                -2.507 |                 -2.390 /                -2.059 /                 0.330 |    2.302 | 
  125   |         1.429    |         2.379    |         2.670    |       328.048    |       117.768    |       230.107    |       152.162    |       129.392    |                 0.113 |          16777213.000 |           16777213.000 /          16777212.000 /                -1.000 |    2.297 | 
