***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              100008
Number of generations:                     670
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 100000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    100008
Number of generations used:                670


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   25   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   26   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   27   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   28   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   29   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   30   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   31   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   32   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   33   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   34   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   35   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   36   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   37   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   38   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   39   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   40   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   41   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   42   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   43   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   44   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   45   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   46   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   47   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   48   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   49   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   50   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   51   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   52   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   53   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   54   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   55   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   56   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   57   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   58   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   59   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   60   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   61   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   62   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   63   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   64   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   65   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   66   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   67   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   68   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   69   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   70   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   71   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   72   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   73   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   74   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   75   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   76   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   77   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   78   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   79   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   80   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   81   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   82   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   83   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   84   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   85   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   86   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   87   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   88   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   89   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   90   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   91   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   92   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   93   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   94   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   95   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   96   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   97   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   98   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
   99   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
  100   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
  101   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
  102   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
  103   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
  104   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
  105   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
  106   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
  107   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
  108   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
  109   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
  110   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
  111   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
  112   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
  113   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
  114   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
  115   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
  116   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
  117   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
  118   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.110 |                 -5.921 /                -5.527 /                 0.394 |    2.084 | 
  119   |         1.124    |         2.351    |         2.806    |       113.192    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |                -6.041 |                 -5.852 /                -5.458 /                 0.394 |    2.085 | 
  120   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       171.442    |       208.640    |                 0.207 |                -5.850 |                 -5.643 /                -5.235 /                 0.408 |    2.086 | 
  121   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       160.368    |       208.640    |                 0.204 |                -5.629 |                 -5.425 /                -5.017 /                 0.408 |    2.085 | 
  122   |         1.124    |         2.351    |         2.806    |       129.064    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |          16777211.000 |           16777211.000 /          16777209.000 /                -2.000 |    2.092 | 
  123   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       227.652    |       198.801    |       208.640    |                 0.189 |          16777210.000 |           16777210.000 /          16777210.000 /                 0.000 |    2.062 | 
  124   |         1.124    |         2.213    |         2.806    |       118.245    |       159.819    |       219.454    |       198.801    |       208.640    |                 0.189 |          16777206.000 |           16777206.000 /          16777212.000 /                 6.000 |    2.090 | 
  125   |         1.124    |         2.351    |         2.806    |       118.245    |       159.819    |       219.454    |       260.187    |       208.640    |                 0.166 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.065 | 
