***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50093
Number of generations:                     335
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50093
Number of generations used:                335


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   27   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   28   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   29   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   30   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   31   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   32   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   33   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   34   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   35   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   36   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   37   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   38   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   39   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   40   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   41   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   42   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   43   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   44   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   45   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   46   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   47   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   48   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   49   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   50   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   51   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   52   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   53   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   54   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   55   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   56   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   57   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   58   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   59   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   60   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   61   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   62   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   63   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   64   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   65   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   66   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   67   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   68   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   69   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   70   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   71   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   72   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   73   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   74   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   75   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   76   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   77   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   78   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   79   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   80   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   81   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   82   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   83   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   84   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   85   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   86   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   87   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   88   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   89   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   90   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   91   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   92   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   93   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   94   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   95   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   96   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   97   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   98   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
   99   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  100   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  101   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  102   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  103   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  104   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  105   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  106   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  107   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  108   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  109   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  110   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  111   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  112   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  113   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  114   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  115   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  116   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  117   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  118   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  119   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  120   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  121   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  122   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.783 |                 -4.526 /                -4.108 /                 0.419 |    2.273 | 
  123   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       158.463    |       187.349    |                 0.250 |                -4.720 |                 -4.470 /                -4.054 /                 0.416 |    2.273 | 
  124   |         1.294    |         2.319    |         2.482    |       329.809    |       119.168    |        44.799    |       163.621    |       187.349    |                 0.256 |                -4.605 |                 -4.349 /                -3.930 /                 0.419 |    2.261 | 
  125   |         1.294    |         2.319    |         2.482    |       329.809    |       114.723    |        44.799    |       246.359    |       187.349    |                 0.205 |                -4.163 |                 -3.958 /                -3.589 /                 0.369 |    2.273 | 
