***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200140
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200140
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   17   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   18   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   19   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   20   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   21   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   22   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   23   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   24   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   25   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   26   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   27   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   28   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   29   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   30   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   31   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   32   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   33   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   34   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   35   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   36   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   37   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   38   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   39   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   40   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   41   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   42   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   43   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   44   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   45   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   46   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   47   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   48   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   49   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   50   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   51   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   52   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   53   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   54   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   55   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   56   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   57   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   58   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   59   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   60   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   61   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   62   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   63   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   64   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   65   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   66   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   67   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   68   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   69   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   70   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   71   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   72   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   73   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   74   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   75   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   76   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   77   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   78   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   79   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   80   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   81   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   82   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   83   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   84   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   85   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   86   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   87   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   88   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   89   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   90   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   91   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   92   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   93   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   94   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   95   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   96   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   97   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   98   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
   99   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  100   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  101   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  102   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  103   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  104   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  105   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  106   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  107   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  108   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  109   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  110   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  111   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  112   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  113   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  114   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  115   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  116   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  117   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  118   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  119   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  120   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 1.049 |                  1.237 /                 1.610 /                 0.374 |    3.835 | 
  121   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        71.870    |       199.828    |                 0.186 |                 1.058 |                  1.244 /                 1.614 /                 0.370 |    3.835 | 
  122   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        88.595    |       199.828    |                 0.185 |                 1.110 |                  1.294 /                 1.659 /                 0.365 |    3.837 | 
  123   |         1.111    |         2.247    |         3.550    |        53.732    |        89.092    |       289.810    |        65.947    |       199.828    |                 0.187 |                 2.209 |                  2.397 /                 2.770 /                 0.374 |    3.851 | 
  124   |         1.111    |         2.247    |         3.068    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 7.850 |                  8.037 /                 8.410 /                 0.373 |    3.796 | 
  125   |         1.111    |         2.247    |         3.068    |        53.732    |        87.195    |       289.810    |        65.947    |       199.828    |                 0.187 |                 7.850 |                  8.037 /                 8.410 /                 0.373 |    3.796 | 
  126   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |       336.077    |       199.828    |                 0.237 |          16777214.000 |           16777214.000 /          16777216.000 /                 2.000 |    3.843 | 
  127   |         1.111    |         2.247    |         3.550    |        53.732    |        87.195    |       289.810    |        41.493    |       199.828    |                 0.204 |          16777214.000 |           16777214.000 /          16777216.000 /                 2.000 |    3.835 | 
