***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              10078
Number of generations:                     37
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 10000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    10078
Number of generations used:                37


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   32   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.865 /                 0.000 |    0.792 | 
   33   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.865 /                 0.000 |    0.792 | 
   34   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.865 /                 0.000 |    0.792 | 
   35   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.865 /                 0.000 |    0.792 | 
   36   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.865 /                 0.000 |    0.792 | 
   37   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.865 /                 0.000 |    0.792 | 
   38   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.865 /                 0.000 |    0.792 | 
   39   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.865 /                 0.000 |    0.792 | 
   40   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.865 /                 0.000 |    0.792 | 
   41   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.865 /                 0.000 |    0.792 | 
   42   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.865 /                 0.000 |    0.792 | 
   43   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.865 /                 0.000 |    0.792 | 
   44   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.865 /                 0.000 |    0.792 | 
   45   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.865 /                 0.000 |    0.792 | 
   46   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.865 /                 0.000 |    0.792 | 
   47   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.865 /                 0.000 |    0.792 | 
   48   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.865 /                 0.000 |    0.792 | 
   49   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.865 /                 0.000 |    0.792 | 
   50   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.865 /                 0.000 |    0.792 | 
   51   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.865 /                 0.000 |    0.792 | 
   52   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.865 /                 0.000 |    0.792 | 
   53   |         1.124    |         2.186    |         2.806    |       101.056    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.094 |                 -5.867 /                -5.865 /                 0.002 |    0.802 | 
   54   |         1.124    |         2.186    |         2.806    |       101.056    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.094 |                 -5.867 /                -5.865 /                 0.002 |    0.802 | 
   55   |         1.124    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.094 |                 -5.867 /                -5.865 /                 0.002 |    0.802 | 
   56   |         1.124    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.094 |                 -5.867 /                -5.865 /                 0.002 |    0.802 | 
   57   |         1.124    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.094 |                 -5.867 /                -5.865 /                 0.002 |    0.802 | 
   58   |         1.124    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.094 |                 -5.867 /                -5.865 /                 0.002 |    0.802 | 
   59   |         1.124    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.094 |                 -5.867 /                -5.865 /                 0.002 |    0.802 | 
   60   |         1.124    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.094 |                 -5.867 /                -5.865 /                 0.002 |    0.802 | 
   61   |         1.124    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.094 |                 -5.867 /                -5.865 /                 0.002 |    0.802 | 
   62   |         1.124    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.094 |                 -5.867 /                -5.865 /                 0.002 |    0.802 | 
   63   |         1.124    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.094 |                 -5.867 /                -5.865 /                 0.002 |    0.802 | 
   64   |         1.124    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.094 |                 -5.867 /                -5.865 /                 0.002 |    0.802 | 
   65   |         1.124    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.094 |                 -5.867 /                -5.865 /                 0.002 |    0.802 | 
   66   |         1.124    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.094 |                 -5.867 /                -5.865 /                 0.002 |    0.802 | 
   67   |         1.124    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.094 |                 -5.867 /                -5.865 /                 0.002 |    0.802 | 
   68   |         1.124    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.094 |                 -5.867 /                -5.865 /                 0.002 |    0.802 | 
   69   |         1.124    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.094 |                 -5.867 /                -5.865 /                 0.002 |    0.802 | 
   70   |         1.124    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.094 |                 -5.867 /                -5.865 /                 0.002 |    0.802 | 
   71   |         1.086    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.093 |                 -5.866 /                -5.864 /                 0.002 |    0.805 | 
   72   |         1.086    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.093 |                 -5.866 /                -5.864 /                 0.002 |    0.805 | 
   73   |         1.086    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.093 |                 -5.866 /                -5.864 /                 0.002 |    0.805 | 
   74   |         1.086    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.093 |                 -5.866 /                -5.864 /                 0.002 |    0.805 | 
   75   |         1.086    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.093 |                 -5.866 /                -5.864 /                 0.002 |    0.805 | 
   76   |         1.086    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.093 |                 -5.866 /                -5.864 /                 0.002 |    0.805 | 
   77   |         1.086    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.093 |                 -5.866 /                -5.864 /                 0.002 |    0.805 | 
   78   |         1.086    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.093 |                 -5.866 /                -5.864 /                 0.002 |    0.805 | 
   79   |         1.073    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.096 |                 -5.864 /                -5.863 /                 0.000 |    0.794 | 
   80   |         1.073    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.096 |                 -5.864 /                -5.863 /                 0.000 |    0.794 | 
   81   |         1.073    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.096 |                 -5.864 /                -5.863 /                 0.000 |    0.794 | 
   82   |         1.073    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.096 |                 -5.864 /                -5.863 /                 0.000 |    0.794 | 
   83   |         1.073    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.096 |                 -5.864 /                -5.863 /                 0.000 |    0.794 | 
   84   |         1.073    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.096 |                 -5.864 /                -5.863 /                 0.000 |    0.794 | 
   85   |         1.073    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.096 |                 -5.864 /                -5.863 /                 0.000 |    0.794 | 
   86   |         1.073    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.096 |                 -5.864 /                -5.863 /                 0.000 |    0.794 | 
   87   |         1.073    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.096 |                 -5.864 /                -5.863 /                 0.000 |    0.794 | 
   88   |         1.073    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.092 |                 -5.865 /                -5.863 /                 0.002 |    0.806 | 
   89   |         1.086    |         2.193    |         2.839    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.091 |                 -5.864 /                -5.862 /                 0.002 |    0.796 | 
   90   |         1.086    |         2.193    |         2.839    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.091 |                 -5.864 /                -5.862 /                 0.002 |    0.796 | 
   91   |         1.086    |         2.193    |         2.839    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.091 |                 -5.864 /                -5.862 /                 0.002 |    0.796 | 
   92   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.094 |                 -5.861 /                -5.861 /                 0.000 |    0.791 | 
   93   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.094 |                 -5.861 /                -5.861 /                 0.000 |    0.791 | 
   94   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.094 |                 -5.861 /                -5.861 /                 0.000 |    0.791 | 
   95   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.094 |                 -5.861 /                -5.861 /                 0.000 |    0.791 | 
   96   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.094 |                 -5.861 /                -5.861 /                 0.000 |    0.791 | 
   97   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.094 |                 -5.861 /                -5.861 /                 0.000 |    0.791 | 
   98   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.094 |                 -5.861 /                -5.861 /                 0.000 |    0.791 | 
   99   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.094 |                 -5.861 /                -5.861 /                 0.000 |    0.791 | 
  100   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.094 |                 -5.861 /                -5.861 /                 0.000 |    0.791 | 
  101   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.094 |                 -5.861 /                -5.861 /                 0.000 |    0.791 | 
  102   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.094 |                 -5.861 /                -5.861 /                 0.000 |    0.791 | 
  103   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.094 |                 -5.861 /                -5.861 /                 0.000 |    0.791 | 
  104   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.094 |                 -5.861 /                -5.861 /                 0.000 |    0.791 | 
  105   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.094 |                 -5.861 /                -5.861 /                 0.000 |    0.791 | 
  106   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.094 |                 -5.861 /                -5.861 /                 0.000 |    0.791 | 
  107   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.094 |                 -5.861 /                -5.861 /                 0.000 |    0.791 | 
  108   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.094 |                 -5.861 /                -5.861 /                 0.000 |    0.791 | 
  109   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.094 |                 -5.861 /                -5.861 /                 0.000 |    0.791 | 
  110   |         1.086    |         2.200    |         2.839    |       100.408    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.088 |                 -5.861 /                -5.859 /                 0.002 |    0.795 | 
  111   |         1.086    |         2.200    |         2.839    |       100.926    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.086 |                 -5.859 /                -5.857 /                 0.002 |    0.795 | 
  112   |         1.086    |         2.200    |         2.806    |       101.056    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.083 |                 -5.856 /                -5.854 /                 0.002 |    0.802 | 
  113   |         1.124    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       183.860    |        20.442    |                 0.232 |                -6.084 |                 -5.852 /                -5.851 /                 0.000 |    0.799 | 
  114   |         1.086    |         2.200    |         2.839    |       100.926    |       129.218    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.080 |                 -5.853 /                -5.851 /                 0.002 |    0.801 | 
  115   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |       300.958    |       182.461    |        21.730    |                 0.227 |                -6.079 |                 -5.852 /                -5.850 /                 0.002 |    0.801 | 
  116   |         1.124    |         2.186    |         2.806    |       100.926    |       131.231    |       300.958    |       182.461    |        20.442    |                 0.235 |                -6.081 |                 -5.846 /                -5.847 /                -0.001 |    0.799 | 
  117   |         1.124    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.079 |                 -5.846 /                -5.846 /                 0.000 |    0.790 | 
  118   |         1.124    |         2.200    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.073 |                 -5.841 /                -5.840 /                 0.000 |    0.789 | 
  119   |         1.086    |         2.200    |         2.839    |       100.408    |       129.218    |       301.646    |       177.697    |        20.442    |                 0.238 |                -6.067 |                 -5.829 /                -5.830 /                -0.001 |    0.791 | 
  120   |         1.086    |         2.193    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |                -6.098 |                 -5.866 /                -5.805 /                 0.061 |    0.792 | 
  121   |         1.086    |         2.186    |         2.806    |       100.926    |       131.231    |       293.696    |       183.860    |        20.442    |                 0.232 |                -5.903 |                 -5.671 /                -5.670 /                 0.000 |    0.892 | 
  122   |         1.039    |         2.573    |         2.820    |       111.590    |       114.878    |       300.977    |       188.745    |        32.880    |                 0.182 |                -4.931 |                 -4.749 /                -4.751 /                -0.002 |    1.113 | 
  123   |         1.124    |         2.186    |         2.839    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |          16777208.000 |           16777208.000 /          16777208.000 /                 0.000 |    0.791 | 
  124   |         1.124    |         2.186    |         2.806    |       100.408    |       129.218    |       301.646    |       183.860    |        20.442    |                 0.232 |          16777208.000 |           16777208.000 /          16777208.000 /                 0.000 |    0.799 | 
  125   |         1.086    |         2.193    |         2.839    |       100.408    |       131.231    |       300.958    |       182.461    |        21.730    |                 0.227 |          16777208.000 |           16777208.000 /          16777209.000 /                 1.000 |    0.797 | 
