***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50138
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50138
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   14   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   15   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   16   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   17   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   18   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   19   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   20   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   21   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   22   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   23   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   24   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   25   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   26   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   27   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   28   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   29   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   30   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   31   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   32   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   33   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   34   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   35   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   36   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   37   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   38   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   39   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   40   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   41   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   42   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   43   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   44   |         1.307    |         2.178    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.850 |                 -5.670 /                -5.269 /                 0.401 |    0.384 | 
   45   |         1.307    |         2.244    |         2.897    |        19.537    |        38.955    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.797 |                 -5.617 /                -5.215 /                 0.401 |    0.359 | 
   46   |         1.307    |         2.244    |         2.897    |        19.537    |        38.955    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.797 |                 -5.617 /                -5.215 /                 0.401 |    0.359 | 
   47   |         1.307    |         2.244    |         2.897    |        19.537    |        39.087    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.794 |                 -5.613 /                -5.212 /                 0.401 |    0.361 | 
   48   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   49   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   50   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   51   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   52   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   53   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   54   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   55   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   56   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   57   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   58   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   59   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   60   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   61   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   62   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   63   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   64   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   65   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   66   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   67   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   68   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   69   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   70   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   71   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   72   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   73   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   74   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   75   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   76   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   77   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   78   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   79   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   80   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   81   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   82   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   83   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   84   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   85   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   86   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   87   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   88   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   89   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   90   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   91   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   92   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   93   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   94   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   95   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   96   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   97   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   98   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
   99   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
  100   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
  101   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
  102   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
  103   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
  104   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
  105   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
  106   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
  107   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
  108   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
  109   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
  110   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
  111   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
  112   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
  113   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
  114   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
  115   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
  116   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
  117   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
  118   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.792 |                 -5.611 /                -5.210 /                 0.401 |    0.362 | 
  119   |         1.307    |         2.244    |         2.897    |        14.236    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.728 |                 -5.547 /                -5.146 /                 0.401 |    0.400 | 
  120   |         1.307    |         2.244    |         2.897    |        11.926    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.672 |                 -5.491 /                -5.090 /                 0.401 |    0.420 | 
  121   |         1.307    |         2.244    |         2.897    |        10.917    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.645 |                 -5.465 /                -5.064 /                 0.401 |    0.430 | 
  122   |         1.307    |         2.244    |         2.708    |        19.537    |        38.955    |        46.276    |       347.383    |       339.893    |                 0.181 |                -5.611 |                 -5.431 /                -5.029 /                 0.401 |    0.455 | 
  123   |         1.307    |         2.244    |         2.897    |        22.999    |        39.169    |        46.276    |       347.383    |       339.893    |                 0.181 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    0.345 | 
  124   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       264.682    |       339.893    |                 0.150 |          16777210.000 |           16777210.000 /          16777212.000 /                 2.000 |    0.622 | 
  125   |         1.307    |         2.244    |         2.897    |        19.537    |        39.169    |        46.276    |       334.594    |       339.893    |                 0.167 |          16777210.000 |           16777210.000 /          16777212.000 /                 2.000 |    0.384 | 
