***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20028
Number of generations:                     109
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20028
Number of generations used:                109


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   53   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   54   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   55   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   56   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   57   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   58   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   59   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   60   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   61   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   62   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   63   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   64   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   65   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   66   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   67   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       180.363    |       337.159    |                 0.187 |                -5.903 |                 -5.717 /                -5.230 /                 0.487 |    0.781 | 
   68   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       185.796    |       337.159    |                 0.189 |                -5.908 |                 -5.719 /                -5.229 /                 0.490 |    0.781 | 
   69   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       187.309    |       337.159    |                 0.189 |                -5.909 |                 -5.720 /                -5.229 /                 0.491 |    0.780 | 
   70   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       187.309    |       337.159    |                 0.189 |                -5.909 |                 -5.720 /                -5.229 /                 0.491 |    0.780 | 
   71   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   72   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   73   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   74   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   75   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   76   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   77   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   78   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   79   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   80   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   81   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   82   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   83   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   84   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   85   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   86   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   87   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   88   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   89   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   90   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   91   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   92   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   93   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   94   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   95   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   96   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   97   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   98   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
   99   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
  100   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
  101   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
  102   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
  103   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
  104   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
  105   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
  106   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
  107   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
  108   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.713 /                -5.228 /                 0.485 |    0.780 | 
  109   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       188.562    |       337.159    |                 0.189 |                -5.908 |                 -5.719 /                -5.228 /                 0.491 |    0.780 | 
  110   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       188.562    |       337.159    |                 0.189 |                -5.908 |                 -5.719 /                -5.228 /                 0.491 |    0.780 | 
  111   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       188.562    |       337.159    |                 0.189 |                -5.908 |                 -5.719 /                -5.228 /                 0.491 |    0.780 | 
  112   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       188.562    |       337.159    |                 0.189 |                -5.908 |                 -5.719 /                -5.228 /                 0.491 |    0.780 | 
  113   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       188.562    |       337.159    |                 0.189 |                -5.908 |                 -5.719 /                -5.228 /                 0.491 |    0.780 | 
  114   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       188.562    |       337.159    |                 0.189 |                -5.908 |                 -5.719 /                -5.228 /                 0.491 |    0.780 | 
  115   |         1.205    |         2.122    |         2.977    |       325.291    |       129.334    |        87.829    |       188.562    |       337.159    |                 0.189 |                -5.908 |                 -5.719 /                -5.228 /                 0.491 |    0.780 | 
  116   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.712 /                -5.227 /                 0.485 |    0.780 | 
  117   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.712 /                -5.227 /                 0.485 |    0.780 | 
  118   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.712 /                -5.227 /                 0.485 |    0.780 | 
  119   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.712 /                -5.227 /                 0.485 |    0.780 | 
  120   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.712 /                -5.227 /                 0.485 |    0.780 | 
  121   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.712 /                -5.227 /                 0.485 |    0.780 | 
  122   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.712 /                -5.227 /                 0.485 |    0.780 | 
  123   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.712 /                -5.227 /                 0.485 |    0.780 | 
  124   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.712 /                -5.227 /                 0.485 |    0.780 | 
  125   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.712 /                -5.227 /                 0.485 |    0.780 | 
  126   |         1.205    |         2.122    |         2.977    |       325.336    |       129.334    |        87.829    |       177.650    |       337.159    |                 0.185 |                -5.897 |                 -5.712 /                -5.227 /                 0.485 |    0.780 | 
