***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20024
Number of generations:                     108
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20024
Number of generations used:                108


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   20   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   21   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   22   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   23   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   24   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   25   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   26   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   27   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   28   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   29   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   30   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   31   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   32   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   33   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   34   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   35   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   36   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   37   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   38   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   39   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   40   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   41   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   42   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   43   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   44   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   45   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   46   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   47   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   48   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   49   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   50   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   51   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   52   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   53   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   54   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   55   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   56   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   57   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   58   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   59   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   60   |         1.210    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   61   |         1.210    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.805 |                 -5.646 /                -5.185 /                 0.461 |    0.404 | 
   62   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.814    |                 0.159 |                -5.803 |                 -5.644 /                -5.184 /                 0.460 |    0.404 | 
   63   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.814    |                 0.159 |                -5.803 |                 -5.644 /                -5.184 /                 0.460 |    0.404 | 
   64   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.814    |                 0.159 |                -5.803 |                 -5.644 /                -5.184 /                 0.460 |    0.404 | 
   65   |         1.206    |         2.144    |         3.003    |       233.450    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.804 |                 -5.645 /                -5.184 /                 0.461 |    0.409 | 
   66   |         1.206    |         2.144    |         3.003    |       233.450    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.804 |                 -5.645 /                -5.184 /                 0.461 |    0.409 | 
   67   |         1.206    |         2.144    |         3.003    |       233.450    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.804 |                 -5.645 /                -5.184 /                 0.461 |    0.409 | 
   68   |         1.206    |         2.144    |         3.003    |       233.450    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.804 |                 -5.645 /                -5.184 /                 0.461 |    0.409 | 
   69   |         1.206    |         2.144    |         3.003    |       233.450    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.804 |                 -5.645 /                -5.184 /                 0.461 |    0.409 | 
   70   |         1.206    |         2.144    |         3.003    |       233.450    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.804 |                 -5.645 /                -5.184 /                 0.461 |    0.409 | 
   71   |         1.206    |         2.144    |         3.003    |       233.450    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.804 |                 -5.645 /                -5.184 /                 0.461 |    0.409 | 
   72   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.972    |                 0.156 |                -5.791 |                 -5.635 /                -5.178 /                 0.457 |    0.407 | 
   73   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.972    |                 0.156 |                -5.791 |                 -5.635 /                -5.178 /                 0.457 |    0.407 | 
   74   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.972    |                 0.156 |                -5.791 |                 -5.635 /                -5.178 /                 0.457 |    0.407 | 
   75   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.797 |                 -5.638 /                -5.177 /                 0.461 |    0.396 | 
   76   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   77   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   78   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   79   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   80   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   81   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   82   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   83   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   84   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   85   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   86   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   87   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   88   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   89   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   90   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   91   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   92   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   93   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   94   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   95   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   96   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   97   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   98   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
   99   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
  100   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
  101   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
  102   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
  103   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
  104   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
  105   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
  106   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.789 |                 -5.633 /                -5.177 /                 0.456 |    0.407 | 
  107   |         1.210    |         2.168    |         2.952    |       235.248    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.797 |                 -5.637 /                -5.177 /                 0.461 |    0.396 | 
  108   |         1.210    |         2.168    |         2.952    |       235.248    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.797 |                 -5.637 /                -5.177 /                 0.461 |    0.396 | 
  109   |         1.210    |         2.168    |         2.952    |       235.248    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.797 |                 -5.637 /                -5.177 /                 0.461 |    0.396 | 
  110   |         1.210    |         2.168    |         2.952    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.796 |                 -5.637 /                -5.176 /                 0.461 |    0.398 | 
  111   |         1.206    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       353.775    |       331.972    |                 0.159 |                -5.796 |                 -5.637 /                -5.176 /                 0.461 |    0.405 | 
  112   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       353.775    |       331.972    |                 0.159 |                -5.796 |                 -5.637 /                -5.176 /                 0.461 |    0.405 | 
  113   |         1.210    |         2.168    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.791 |                 -5.632 /                -5.171 /                 0.461 |    0.394 | 
  114   |         1.210    |         2.168    |         3.003    |       234.805    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.791 |                 -5.632 /                -5.171 /                 0.461 |    0.394 | 
  115   |         1.210    |         2.168    |         3.003    |       234.805    |       141.586    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.783 |                 -5.627 /                -5.171 /                 0.456 |    0.405 | 
  116   |         1.206    |         2.168    |         2.952    |       228.968    |       140.972    |       326.473    |       350.952    |       331.814    |                 0.156 |                -5.778 |                 -5.622 /                -5.166 /                 0.456 |    0.436 | 
  117   |         1.210    |         2.168    |         2.952    |       226.710    |       140.972    |       326.473    |       353.775    |       331.972    |                 0.159 |                -5.771 |                 -5.611 /                -5.151 /                 0.461 |    0.449 | 
  118   |         1.210    |         2.168    |         2.952    |       224.459    |       140.972    |       326.473    |       350.952    |       331.972    |                 0.156 |                -5.740 |                 -5.584 /                -5.127 /                 0.457 |    0.467 | 
  119   |         1.206    |         2.168    |         2.952    |       221.368    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.687 |                 -5.528 /                -5.067 /                 0.461 |    0.483 | 
  120   |         1.206    |         2.144    |         3.003    |       219.263    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.656 |                 -5.497 /                -5.036 /                 0.461 |    0.506 | 
  121   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       325.578    |       353.775    |        15.963    |                 0.265 |                -3.512 |                 -3.247 /                -2.680 /                 0.566 |    0.871 | 
  122   |         1.210    |         2.168    |         2.952    |       235.248    |       140.972    |       326.473    |       350.952    |        15.349    |                 0.267 |                -3.467 |                 -3.201 /                -2.639 /                 0.562 |    0.877 | 
  123   |         1.206    |         2.144    |         2.952    |       235.248    |       141.586    |       325.578    |       353.775    |       331.972    |                 0.159 |                -5.811 |                 -5.652 /                 0.000 /                 5.652 |    0.406 | 
  124   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       326.473    |       350.952    |       331.814    |                 0.156 |          16777209.000 |           16777209.000 /          16777210.000 /                 1.000 |    0.414 | 
  125   |         1.206    |         2.144    |         3.003    |       234.805    |       141.586    |       326.473    |       350.952    |       331.814    |                 0.156 |          16777209.000 |           16777209.000 /          16777210.000 /                 1.000 |    0.414 | 
