***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200131
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200131
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   16   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   17   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   18   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   19   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   20   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   21   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   22   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   23   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   24   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   25   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   26   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   27   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   28   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   29   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   30   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   31   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   32   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   33   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   34   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   35   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   36   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   37   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   38   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   39   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   40   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   41   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   42   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   43   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   44   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   45   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   46   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   47   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   48   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   49   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   50   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   51   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   52   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   53   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   54   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   55   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   56   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   57   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   58   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   59   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   60   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   61   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   62   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   63   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   64   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   65   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   66   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   67   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   68   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   69   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   70   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   71   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   72   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   73   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   74   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   75   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   76   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   77   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   78   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   79   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   80   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   81   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   82   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   83   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   84   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   85   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   86   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   87   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   88   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   89   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   90   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   91   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   92   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   93   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   94   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   95   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   96   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   97   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   98   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
   99   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  100   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  101   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  102   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  103   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  104   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  105   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  106   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  107   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  108   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  109   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  110   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  111   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  112   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  113   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  114   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  115   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  116   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  117   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  118   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  119   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  120   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  121   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  122   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  123   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  124   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
  125   |         1.113    |         2.404    |         2.557    |       136.615    |       140.684    |       207.761    |       207.423    |        26.963    |                 0.188 |                -5.118 |                 -4.929 /                -4.542 /                 0.388 |    1.275 | 
