***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200138
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200138
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   25   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   26   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   27   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   28   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   29   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   30   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   31   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   32   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   33   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   34   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   35   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   36   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   37   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   38   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   39   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   40   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   41   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   42   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   43   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   44   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   45   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   46   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   47   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   48   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   49   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   50   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   51   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   52   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   53   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   54   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   55   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   56   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   57   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   58   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   59   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   60   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   61   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   62   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   63   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   64   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   65   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   66   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   67   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   68   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   69   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   70   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   71   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   72   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   73   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   74   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   75   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   76   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   77   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   78   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   79   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   80   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   81   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   82   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   83   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   84   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   85   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   86   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   87   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   88   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   89   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   90   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   91   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   92   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   93   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   94   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   95   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   96   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   97   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   98   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
   99   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  100   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  101   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  102   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  103   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  104   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  105   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  106   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  107   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  108   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  109   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  110   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  111   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  112   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  113   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  114   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  115   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  116   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  117   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  118   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  119   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  120   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  121   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  122   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  123   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       256.904    |       169.017    |                 0.175 |                -2.641 |                 -2.466 /                -2.100 /                 0.366 |    4.258 | 
  124   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       260.598    |       169.017    |                 0.175 |                -2.631 |                 -2.456 /                -2.092 /                 0.363 |    4.259 | 
  125   |         0.997    |         2.422    |         3.612    |       158.721    |        97.984    |       254.024    |       291.272    |       169.017    |                 0.175 |                -2.495 |                 -2.320 /                -1.959 /                 0.361 |    4.271 | 
