***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50096
Number of generations:                     335
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50096
Number of generations used:                335


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   11   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   12   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   13   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   14   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   15   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   16   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   17   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   18   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   19   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   20   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   21   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   22   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   23   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   24   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   25   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   26   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   27   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   28   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   29   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   30   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   31   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   32   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   33   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   34   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   35   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   36   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   37   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   38   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   39   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   40   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   41   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   42   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   43   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   44   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   45   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   46   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   47   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   48   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   49   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   50   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   51   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   52   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   53   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   54   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   55   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   56   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   57   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   58   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   59   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   60   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   61   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   62   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   63   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   64   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   65   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   66   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   67   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   68   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   69   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   70   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   71   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   72   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   73   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   74   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   75   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   76   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   77   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   78   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   79   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   80   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   81   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   82   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   83   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   84   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   85   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   86   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   87   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   88   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   89   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   90   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   91   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   92   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   93   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   94   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   95   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   96   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   97   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   98   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
   99   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
  100   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
  101   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
  102   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
  103   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
  104   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
  105   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
  106   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
  107   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
  108   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
  109   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.470 |                 -4.337 /                -3.978 /                 0.359 |    1.697 | 
  110   |         1.336    |         2.399    |         2.725    |        46.661    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.468 |                 -4.336 /                -3.976 /                 0.359 |    1.694 | 
  111   |         1.336    |         2.399    |         2.725    |        41.980    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.437 |                 -4.305 /                -3.945 /                 0.359 |    1.731 | 
  112   |         1.336    |         2.399    |         2.725    |        41.197    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.430 |                 -4.297 /                -3.938 /                 0.359 |    1.738 | 
  113   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       224.861    |       145.724    |                 0.137 |                -4.427 |                 -4.290 /                -3.924 /                 0.366 |    1.703 | 
  114   |         1.336    |         2.399    |         2.725    |        39.285    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.412 |                 -4.280 /                -3.920 /                 0.359 |    1.754 | 
  115   |         1.336    |         2.399    |         2.725    |        50.681    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.397 |                 -4.264 /                -3.905 /                 0.359 |    1.666 | 
  116   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       222.160    |       145.724    |                 0.139 |                -4.411 |                 -4.272 /                -3.904 /                 0.368 |    1.704 | 
  117   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       218.213    |       145.724    |                 0.142 |                -4.390 |                 -4.248 /                -3.877 /                 0.371 |    1.707 | 
  118   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       118.457    |       232.541    |       145.724    |                 0.133 |                -4.331 |                 -4.199 /                -3.839 /                 0.359 |    1.687 | 
  119   |         1.336    |         2.399    |         2.725    |        56.395    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.256 |                 -4.123 /                -3.764 /                 0.359 |    1.635 | 
  120   |         1.336    |         2.399    |         2.725    |        33.377    |        18.268    |       121.114    |       232.541    |       145.724    |                 0.133 |                -4.225 |                 -4.092 /                -3.733 /                 0.359 |    1.811 | 
  121   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       169.825    |       145.724    |                 0.141 |                -4.166 |                 -4.025 /                -3.656 /                 0.369 |    1.710 | 
  122   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       157.709    |       145.724    |                 0.134 |                -4.091 |                 -3.958 /                -3.597 /                 0.360 |    1.703 | 
  123   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       144.868    |       145.724    |                 0.127 |                -3.974 |                 -3.847 /                -3.496 /                 0.350 |    1.693 | 
  124   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       125.147    |       232.541    |       145.724    |                 0.133 |          16777210.000 |           16777210.000 /          16777213.000 /                 3.000 |    1.713 | 
  125   |         1.336    |         2.399    |         2.725    |        46.248    |        18.268    |       121.114    |       278.504    |       145.724    |                 0.121 |          16777210.000 |           16777210.000 /          16777213.000 /                 3.000 |    1.646 | 
