***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20044
Number of generations:                     108
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20044
Number of generations used:                108


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   11   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   12   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   13   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   14   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   15   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   16   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   17   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   18   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   19   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   20   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   21   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   22   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   23   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   24   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   25   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   26   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   27   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   28   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   29   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   30   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   31   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   32   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   33   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   34   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   35   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   36   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   37   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   38   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   39   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   40   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   41   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   42   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   43   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   44   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   45   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   46   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   47   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   48   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   49   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   50   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   51   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   52   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   53   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   54   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   55   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   56   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   57   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   58   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   59   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   60   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   61   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   62   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   63   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   64   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   65   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   66   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   67   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   68   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   69   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   70   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   71   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   72   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   73   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   74   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   75   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   76   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   77   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   78   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   79   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   80   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   81   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   82   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   83   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   84   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   85   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   86   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   87   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   88   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   89   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   90   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   91   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   92   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   93   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   94   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   95   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   96   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   97   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   98   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
   99   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  100   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  101   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  102   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  103   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  104   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  105   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  106   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  107   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  108   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  109   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  110   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  111   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  112   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  113   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  114   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  115   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  116   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  117   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  118   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  119   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  120   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  121   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  122   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  123   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  124   |         1.226    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.846 |                 -5.646 /                -5.139 /                 0.507 |    2.049 | 
  125   |         1.046    |         2.181    |         2.938    |       343.153    |       117.314    |       285.745    |         4.022    |       159.133    |                 0.200 |                -5.649 |                 -5.449 /                -4.942 /                 0.507 |    2.058 | 
  126   |         1.249    |         2.205    |         2.963    |       343.348    |       117.343    |       285.030    |         2.255    |       160.661    |                 0.206 |                -5.857 |                 -5.651 /                -4.246 /                 1.406 |    2.046 | 
